Datum,BW,BY,BE,BB,HB,HH,HE,MV,NI,NW,RP,SL,SN,ST,SH,TH,Gesamt
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Chinavolk,278,2.757,17.228,40.217,70.615,,80.134,80.859,81.018,81.354,82.058,83.005,83.597,83.817,83.912,83.964,84.010
Japan,1,4,20,26,59,,254,488,814,1.046,1.693,3.654,7.255,10.751,13.385,15.057,15.798
Japan,–,–,–,70,454,,706,696,712,712,712,712,712,712,712,712,712
Sdkorea,1,4,15,27,30,,4.212,7.382,8.236,8.897,9.583,10.284,10.537,10.674,10.738,10.801,10.909
Mongolei,–,–,–,–,–,,–,–,1,10,12,14,16,32,38,39,42
ChinaTaiwan,–,4,10,18,20,,40,45,59,153,283,363,388,420,429,436,440
,,,,,,,,,,,,,,,,,
Afghanistan,–,–,–,–,–,,1,4,16,24,114,337,607,996,1.531,2.469,4.664
Bangladesch,–,–,–,–,–,,–,3,5,24,48,88,621,2.456,5.416,9.455,14.657
Bhutan,–,–,–,–,–,,–,1,1,2,3,5,5,5,7,7,9
Indien,–,–,3,3,3,,3,43,114,283,979,4.067,9.152,17.265,27.892,42.533,67.152
Malediven,–,–,–,–,–,,–,4,13,13,16,19,20,51,188,527,835
Nepal,–,1,1,1,1,,1,1,1,1,5,9,12,31,51,75,120
Pakistan,–,–,–,–,–,,4,6,52,495,1.526,3.277,5.374,8.418,13.328,20.084,30.941
SriLanka,–,–,1,1,1,,1,1,19,72,106,176,210,271,523,718,863
,,,,,,,,,,,,,,,,,
Brunei,–,–,–,–,–,,–,1,50,83,120,135,136,138,138,138,141
Indonesien,–,–,–,–,–,,2,6,117,450,1.155,2.273,4.241,6.575,8.882,11.192,14.032
Kambodscha,–,–,1,1,1,,1,2,12,53,102,114,122,122,122,122,122
Laos,–,–,–,–,–,,–,–,–,–,–,–,–,19,19,19,19
Malaysia,–,4,8,18,22,,24,93,553,1.183,2.320,3.662,4.683,5.389,5.780,6.298,6.656
Myanmar,–,–,–,–,–,,–,–,–,–,8,21,41,111,146,155,180
Osttimor,–,–,–,–,–,,–,–,–,1,1,1,5,19,24,24,24
Philippinen,–,–,2,3,3,,3,10,140,307,1.075,3.246,4.648,6.259,7.579,9.223,10.794
Singapur,1,4,18,43,75,,106,150,243,438,802,1.309,2.532,6.588,13.624,18.205,23.336
Thailand,2,5,19,32,35,,42,50,114,411,1.388,2.169,2.579,2.792,2.931,2.987,3.009
Vietnam,2,2,8,14,16,,16,30,57,94,179,241,262,268,270,271,288
,,,,,,,,,,,,,,,,,
Kasachstan,–,–,–,–,–,,–,–,6,56,265,604,979,1.546,2.791,3.988,5.138
Kirgisistan,–,–,–,–,–,,–,–,–,14,84,216,419,568,695,830,1.016
Tadschikistan,–,–,–,–,–,,–,–,–,–,–,–,–,–,–,128,612
Usbekistan,–,–,–,–,–,,–,–,4,33,133,350,896,1.565,1.887,2.160,2.411
,,,,,,,,,,,,,,,,,
Armenien,–,–,–,–,–,,1,1,26,160,424,746,1.039,1.291,1.808,2.507,3.392
Aserbaidschan,–,–,–,–,–,,3,9,19,53,164,584,1.098,1.398,1.645,1.932,2.519
Bahrain,–,–,–,–,–,,47,79,221,306,476,700,1.136,1.881,2.647,3.356,4.941
Georgien,–,–,–,–,–,,3,13,33,49,90,188,266,399,496,593,638
Irak,–,–,–,–,–,,19,60,124,214,506,961,1.352,1.539,1.820,2.219,2.767
Iran,–,–,–,–,–,,978,6.566,14.991,20.610,35.408,58.226,71.686,82.211,90.481,97.424,107.603
Israel,–,–,–,–,–,,7,39,200,883,3.865,8.018,10.878,13.362,15.398,16.152,16.492
Jemen,–,–,–,–,–,,–,–,–,–,–,–,–,1,1,10,53
Jordanien,–,–,–,–,–,,–,1,6,84,246,345,389,417,447,461,540
Katar,–,–,–,–,–,,3,15,401,470,590,1.604,2.979,5.448,10.287,15.551,22.520
Kuwait,–,–,–,–,–,,56,64,112,176,235,556,1.234,1.915,3.075,4.983,8.688
Libanon,–,–,–,–,–,,10,32,99,206,412,527,630,673,707,737,845
Oman,–,–,–,–,–,,6,16,22,52,167,331,727,1.410,2.049,2.568,3.574
Palstina,–,–,–,–,–,,–,19,38,52,104,246,271,324,342,353,547
SaudiArabien,–,–,–,–,–,,–,15,103,392,1.203,2.463,4.462,9.362,17.522,27.011,39.048
Syrien,–,–,–,–,–,,–,–,–,1,5,19,25,39,42,44,47
Trkei,–,–,–,–,–,,–,–,5,974,7.402,27.069,56.956,86.306,110.130,126.045,138.657
VereinigteArabischeEmirate,–,–,5,7,9,,21,45,98,153,468,1.799,4.123,6.781,10.349,14.163,18.198
,,,,,,,,,,,,,,,,,
Australien,–,4,12,15,15,,27,77,298,1.081,3.966,5.744,6.322,6.612,6.713,6.801,6.941
Fidschi,–,–,–,–,–,,–,–,–,2,5,12,16,17,18,18,18
Polynesien,–,–,–,–,–,,–,–,3,15,34,41,53,55,57,58,60
Guam,–,–,–,–,–,,–,–,–,15,56,112,133,133,137,146,147
Neukaledonien,–,–,–,–,–,,–,–,–,4,15,18,18,18,18,18,18
Neuseeland,–,–,–,–,–,,1,5,6,66,476,911,1.064,1.105,1.122,1.137,1.147
NrdlicheMarianen,–,–,–,–,–,,–,–,–,–,–,–,11,14,14,14,16
PapuaNeuguinea,–,–,–,–,–,,–,–,–,1,1,1,2,7,8,8,8
,,,,,,,,,,,,,,,,,
Jungferna,–,–,–,–,–,,–,–,–,6,17,42,51,53,55,66,69
Anguilla,–,–,–,–,–,,–,–,–,–,2,3,3,3,3,3,3
AntiguaundBarbuda,–,–,–,–,–,,–,–,1,1,7,7,21,23,24,25,25
Argentinien,–,–,–,–,–,,–,12,56,158,690,1.451,1.975,2.839,3.838,4.681,5.924
Aruba,–,–,–,–,–,,–,–,–,5,46,64,92,97,100,100,101
Bahamas,–,–,–,–,–,,–,–,–,4,*,28,42,58,78,82,92
Barbados,–,–,–,–,–,,–,–,–,5,24,51,68,75,79,81,84
Belize,–,–,–,–,–,,–,–,–,–,2,5,13,18,18,18,18
Bermuda,–,–,–,–,–,,–,–,–,–,–,–,50,86,109,115,118
Bonaire,–,–,–,–,–,,–,–,–,–,–,2,3,5,5,6,6
Bolivien,–,–,–,–,–,,–,–,11,19,74,157,300,520,866,1.470,2.437
Brasilien,–,–,–,–,–,,2,25,200,904,3.417,10.278,20.727,36.599,58.509,96.559,155.939
Jungferb,–,–,–,–,–,,–,–,–,–,2,3,3,4,6,6,7
CaymanIslands,–,–,–,–,–,,–,–,–,3,8,35,53,61,70,74,81
Chile,–,–,–,–,–,,–,10,75,434,1.909,4.471,7.213,10.888,13.331,19.663,28.866
CostaRica,–,–,–,–,–,,–,9,23,113,266,435,577,655,693,733,780
Curaao,–,–,–,–,–,,–,–,2,3,7,11,14,14,14,16,16
Dominica,–,–,–,–,–,,–,–,–,–,–,–,16,16,16,16,16
DominikanischeRepublik,–,–,–,–,–,,–,1,5,72,581,1.488,2.967,4.680,6.135,7.954,10.347
Ecuador,–,–,–,–,–,,1,15,37,506,1.823,3.465,7.466,9.468,22.719,29.538,29.559
ElSalvador,–,–,–,–,–,,–,–,–,1,19,62,125,201,298,490,889
Falklandinseln,–,–,–,–,–,,–,–,–,–,–,–,5,11,13,13,13
Guayanaf,–,–,–,–,–,,–,5,7,15,31,66,86,96,109,128,144
Grenada,–,–,–,–,–,,–,–,–,–,7,12,14,15,18,21,21
Guadeloupe,–,–,–,–,–,,–,–,6,51,96,134,143,148,149,152,154
Guatemala,–,–,–,–,–,,–,–,1,1,1,62,153,257,473,688,967
Guyana,–,–,–,–,–,,–,–,4,5,5,24,37,63,74,82,97
Haiti,–,–,–,–,–,,–,–,–,2,8,21,31,44,72,85,151
Honduras,–,–,–,–,–,,–,–,2,24,67,268,393,472,627,1.010,1.830
Jamaika,–,–,–,–,–,,–,–,10,16,30,55,69,173,305,463,498
Kanada,–,1,4,7,7,,19,62,304,1.384,4.757,13.904,23.702,33.909,45.778,59.365,67.996
Kolumbien,–,–,–,–,–,,–,1,24,196,539,1.406,2709,3.621,5.142,7.285,10.495
Kuba,–,–,–,–,–,,–,–,4,16,119,320,669,1.035,1.369,1.649,1.766
StLucia,–,–,–,–,–,,–,–,–,–,–,–,15,15,15,17,18
Martinique,–,–,–,–,–,,–,2,15,32,93,145,156,163,175,181,187
Mexiko,–,–,–,–,–,,5,7,53,164,717,1.890,4.219,7.497,13.842,22.088,33.460
Montserrat,–,–,–,–,–,,–,–,–,1,5,6,9,11,11,11,11
Nicaragua,–,–,–,–,–,,–,–,–,2,4,5,9,9,13,14,16
Panama,–,–,–,–,–,,–,–,43,137,786,1.801,3.234,4.273,5.538,7.090,8.282
Paraguay,–,–,–,–,–,,–,1,8,18,56,104,134,206,228,370,713
Peru,–,–,–,–,–,,–,6,71,318,635,1.746,6.848,14.420,25.331,42.534,65.015
SaintPierreundMiquelon,–,–,–,–,–,,–,–,–,–,–,–,1,1,1,1,1
PuertoRico,–,–,–,–,–,,–,–,3,21,64,452,897,1.213,1.371,1.808,2.198
SaintBarthlemy,–,–,–,–,–,,–,1,3,3,5,6,6,6,6,6,6
StKittsundNevis,–,–,–,–,–,,–,–,–,–,2,9,12,14,15,15,15
SaintMartin,–,–,–,–,–,,–,2,2,4,6,29,33,37,38,38,39
SintMaarten,–,–,–,–,–,,–,–,–,1,3,23,50,64,74,76,77
Suriname,–,–,–,–,–,,–,–,1,2,8,10,10,10,10,10,10
TrinidadundTobago,–,–,–,–,–,,–,–,2,9,74,103,112,114,115,116,116
TurksundCaicosinseln,–,–,–,–,–,,–,–,–,–,–,–,9,11,11,13,12
Uruguay,–,–,–,–,–,,–,–,4,94,274,400,501,517,596,652,702
Venezuela,–,–,–,–,–,,–,–,2,36,113,144,171,228,323,345,402
VereinigteStaaten,–,5,11,12,15,,62,213,1.678,15.219,103.321,307.318,524.514,723.605,931.698,1.125.719,1.271.645
StVincentunddieGrenadinen,–,–,–,–,–,,–,–,–,1,1,3,12,12,14,16,17
,,,,,,,,,,,,,,,,,
Albanien,–,–,–,–,–,,–,2,42,76,212,377,446,562,726,795,868
Andorra,–,–,–,–,–,,–,1,2,88,312,523,639,717,740,749,756
Belgien,–,–,–,1,1,,1,200,1.085,2.815,10.836,19.691,29.647,38.496,46.134,49.906,53.081
BosnienundHerzegowina,–,–,–,–,–,,–,2,18,92,269,662,1.007,1.286,1.516,1.857,2.098
Bulgarien,–,–,–,–,–,,–,4,51,163,331,531,675,915,1.300,1.618,1.965
Dnemark,–,–,–,–,–,,4,36,898,1.326,2.201,4.369,6.174,7.384,8.575,9.523,10.429
Deutschland,–,–,10,14,16,,129,1.112,4.838,21.463,52.547,95.391,123.016,141.672,155.193,163.175,169.575
Estland,–,–,–,–,–,,1,10,205,306,640,1.097,1.309,1.528,1.643,1.700,1.739
Frer,–,–,–,–,–,,–,3,11,92,155,181,184,185,187,187,187
Finnland,–,–,1,1,1,,6,30,521,1.218,1.218,1.927,2.974,3.783,4.576,5.254,5.962
Frankreich,–,3,6,11,12,,100,1.116,5.380,14.296,37.145,69.607,94.382,111.463,123.279,129.708,137.073
Gibraltar,–,–,–,–,–,,–,1,1,10,56,103,129,133,141,144,146
Griechenland,–,–,–,–,–,,7,73,331,530,1.061,1.735,2.114,2.235,2.506,2.626,2.716
Grnland,–,–,–,–,–,,–,–,–,2,10,11,11,11,11,11,11
Guernsey,–,–,–,–,–,,–,–,1,1,39,154,209,239,245,252,252
Irland,–,–,–,–,–,,1,21,169,784,2.415,5.111,9.655,15.251,19.262,21.506,22.996
Island,–,–,–,–,–,,1,55,138,473,963,1.486,1.701,1.771,1.792,1.799,1.801
IsleofMan,–,–,–,–,–,,–,–,–,2,32,127,226,297,308,320,330
Italien,–,–,2,3,3,,1.689,7.375,24.747,53.578,92.472,128.948,156.363,178.972,197.675,210.717,219.070
Jersey,–,–,–,–,–,,–,–,2,12,61,155,198,245,280,291,293
Kosovo,–,–,–,–,–,,–,–,–,–,91,145,362,535,763,851,870
Kroatien,–,–,–,–,–,,7,11,49,206,657,1.182,1.600,1.871,2.030,2.096,2.187
Lettland,–,–,–,–,–,,–,3,31,124,305,533,651,727,812,879,939
Liechtenstein,–,–,–,–,–,,–,1,7,36,61,78,80,82,83,83,83
Litauen,–,–,–,–,–,,1,1,14,105,394,811,1.062,1.326,1.449,1.410,1.479
Luxemburg,–,–,–,–,–,,1,2,38,670,1.831,2.804,3.281,3.550,3.723,3.824,3.886
Malta,–,–,–,–,–,,–,3,21,73,139,234,378,427,448,477,496
RepublikMoldau,–,–,–,–,–,,–,1,23,80,231,864,1.662,2.472,3.408,4.121,4.927
Monaco,–,–,–,–,–,,1,1,9,18,19,37,54,98,68,95,96
Montenegro,–,–,–,–,–,,–,–,6,14,82,203,267,308,321,322,325
Niederland,–,–,–,–,–,,13,265,1.135,3.632,9.762,17.851,25.587,32.655,37.845,40.571,42.627
Nordmazedonien,–,–,–,–,–,,1,3,13,85,241,555,828,1.207,1.386,1.511,1.642
Norwegen,–,–,–,–,–,,19,169,1.077,1.926,3.845,5.640,6.415,7.068,7.505,7.809,8.099
oesterre,–,–,–,–,–,,10,112,959,3.024,8.291,11.983,13.937,14.710,15.189,15.597,15.787
Polen,–,–,–,–,–,,–,11,150,536,1.638,4.102,6.674,9.287,11.617,13.693,15.996
Portugal,–,–,–,–,–,,–,30,245,1.280,5.170,11.278,16.585,20.206,23.864,25.282,27.581
Rumnien,–,–,–,–,–,,3,15,158,367,1.452,3.864,6.300,8.746,11.036,13.163,15.362
Russland,–,–,2,2,2,,2,7,63,306,1.534,5.389,18.328,42.853,87.147,145.268,221.344
SanMarino,–,–,–,–,–,,1,37,92,151,228,266,356,461,538,582,637
Schweden,–,–,1,1,1,,14,203,992,1.746,3.447,6.830,10.483,14.385,18.640,22.317,26.322
Schweiz,–,–,–,–,–,,24,332,2.200,6.077,13.152,21.065,25.220,27.658,28.978,29.822,30.222
Serbien,–,–,–,–,–,,–,1,41,173,659,1.908,3.630,6.318,8.042,9.464,10.114
Slowakei,–,–,–,–,–,,–,5,61,178,295,485,742,1.161,1.379,1.408,1.457
Slowenien,–,–,–,–,–,,–,16,219,381,691,997,1.205,1.330,1.407,1.439,1.457
Spanien,–,–,1,2,2,,45,589,7.753,24.926,72.248,130.759,166.019,195.944,207.634,217.466,224.390
Tschechien,–,–,–,–,–,,3,32,298,995,2.663,4.587,5.991,6.787,7.404,7.781,8.123
Ukraine,–,–,–,–,–,,–,1,3,47,418,1.319,3.102,5.710,9.009,12.331,15.648
Ungarn,–,–,–,–,–,,–,9,39,131,408,744,1.458,1.984,2.583,3.035,3.284
Vatikanstadt,–,–,–,–,–,,–,1,1,1,4,7,8,8,9,11,12
VereinigtesKnigreich,–,–,2,4,9,,36,277,1.395,5.018,17.093,47.810,84.283,120.071,152.844,186.603,219.187
Weissrussl,–,–,–,–,–,,1,6,36,76,94,562,2.578,4.779,10.463,17.489,23.906
zypernrep,–,–,–,–,–,,–,–,21,84,179,446,633,767,817,872,898
,,,,,,,,,,,,,,,,,
agypten,–,–,–,–,1,,2,55,126,285,576,1.173,2.065,3.144,4.534,6.465,9.400
Angola,–,–,–,–,–,,–,–,–,2,2,14,19,19,26,35,45
Aquatorialguinea,–,–,–,–,–,,–,–,1,6,6,16,18,79,258,315,439
athiopien,–,–,–,–,–,,–,–,1,9,16,43,71,108,123,135,239
Algerien,–,–,–,–,–,,1,20,49,94,409,1.251,1.914,2.629,3.382,4.474,5.723
Benin,–,–,–,–,–,,–,–,–,2,6,22,35,37,64,90,319
Botswana,–,–,–,–,–,,–,–,–,–,–,–,13,20,22,23,23
BurkinaFaso,–,–,–,–,–,,–,–,3,72,146,302,443,565,632,662,751
Burundi,–,–,–,–,–,,–,–,–,–,–,–,5,6,15,19,19
Dschibuti,–,–,–,–,–,,–,–,–,–,–,59,215,846,1.023,1.112,1.210
Elfenbeinkste,–,–,–,–,–,,–,–,3,9,140,245,533,847,1.150,1.398,1.700
Eritrea,–,–,–,–,–,,–,–,–,1,6,29,34,39,39,39,39
Eswatini,–,–,–,–,–,,–,–,–,1,9,9,14,22,59,112,172
Gabun,–,–,–,–,–,,–,–,1,3,7,21,57,109,176,335,661
Gambia,–,–,–,–,–,,–,–,–,1,3,4,9,9,10,17,20
Ghana,–,–,–,–,–,,–,–,6,19,137,205,566,1.042,1.550,2.169,4.263
Guinea,–,–,–,–,–,,–,–,–,2,8,111,250,477,1.094,1.650,2.146
GuineaBissau,–,–,–,–,–,,–,–,–,–,–,–,39,50,53,292,642
Kamerun,–,–,–,–,–,,–,2,3,27,91,555,803,1.016,1.621,2.077,2.579
KapVerde,–,–,–,–,–,,–,–,–,3,5,5,7,55,106,165,246
Kenia,–,–,–,–,–,,–,–,1,7,25,142,197,270,355,466,672
Komoren,–,–,–,–,–,,–,–,–,–,–,–,–,–,–,3,11
KongoDR,–,–,–,–,–,,–,–,2,23,68,161,235,332,459,682,1.024
Kongorep,–,–,–,–,–,,–,–,1,4,19,45,70,143,200,229,287
Lesotho,–,–,–,–,–,,–,–,–,–,–,–,–,–,–,–,–
Liberia,–,–,–,–,–,,–,–,–,3,3,13,50,91,124,158,204
Libyen,–,–,–,–,–,,–,–,–,1,18,25,50,51,61,63,64
Madagaskar,–,–,–,–,–,,–,–,–,3,26,77,106,121,128,151,169
Malawi,–,–,–,–,–,,–,–,–,–,–,–,13,17,34,39,56
Mali,–,–,–,–,–,,–,–,–,–,–,–,87,224,389,563,704
Marokko,–,–,–,–,–,,–,2,28,86,437,1.113,1.661,2.855,4.065,4.903,6.063
Mauretanien,–,–,–,–,–,,–,–,1,2,5,6,7,7,7,8,8
Mauritius,–,–,–,–,–,,–,–,–,12,102,227,324,328,332,332,332
Mayotte,–,–,–,–,–,,–,–,1,11,50,147,207,284,401,650,1.023
Mosambik,–,–,–,–,–,,–,–,–,–,8,10,20,35,76,80,91
Namibia,–,–,–,–,–,,–,–,2,3,8,16,16,16,16,16,16
Niger,–,–,–,–,–,,–,–,–,1,10,144,529,648,696,750,821
Nigeria,–,–,–,–,–,,1,2,2,22,65,208,323,541,1.273,2.388,4.399
Runion,–,–,–,–,–,,–,–,9,47,143,344,379,408,417,423,436
Ruanda,–,–,–,–,–,,–,–,5,17,60,102,126,147,191,259,284
Sambia,–,–,–,–,–,,–,–,–,2,16,39,43,61,88,124,267
SoTomundPrncipe,–,–,–,–,–,,–,–,–,–,–,–,4,4,8,23,165
Senegal,–,–,–,–,–,,–,4,26,56,119,222,280,367,671,1.273,1.709
Seychellen,–,–,–,–,–,,–,–,2,7,7,10,11,11,11,11,11
SierraLeone,–,–,–,–,–,,–,–,–,–,–,–,10,35,93,157,307
Simbabwe,–,–,–,–,–,,–,–,–,2,5,9,14,25,31,34,36
Somalia,–,–,–,–,–,,–,–,–,1,3,7,25,164,436,722,1.054
Sdafrika,–,–,–,–,–,,–,3,51,240,1.187,1.655,2.173,3.158,4.546,6.783,10.015
Sudan,–,–,–,–,–,,–,–,1,2,5,12,19,92,237,592,1.365
Sdsudan,–,–,–,–,–,,–,–,–,–,–,1,4,4,6,46,156
Tansania,–,–,–,–,–,,–,–,–,6,14,22,32,171,300,480,509
Togo,–,–,–,–,–,,–,1,1,15,28,44,76,83,98,124,173
Tschad,–,–,–,–,–,,–,–,–,1,5,9,18,33,46,117,322
Tunesien,–,–,–,–,–,,–,2,18,60,278,574,707,866,949,1.009,1.032
Uganda,–,–,–,–,–,,–,–,–,1,14,48,54,55,75,88,121
ZentralafrikanischeRepublik,–,–,–,–,–,,–,–,1,3,6,9,11,12,19,72,179
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Chinavolk,6,80,361,909,1.771,,2.914,3.122,3.218,3.274,3.314,3.340,3.351,4.636,4.637,4.637,4.637
Japan,–,–,–,–,1,,6,7,24,41,56,73,102,171,351,510,621
Japan,–,–,–,–,–,,6,7,7,7,7,7,7,7,13,13,13
Sdkorea,–,–,–,–,–,,22,51,75,111,126,186,217,236,243,252,256
Mongolei,–,–,–,–,–,,–,–,–,–,–,–,–,–,–,–,–
ChinaTaiwan,–,–,–,–,1,,1,1,1,2,5,5,6,6,6,6,6
,,,,,,,,,,,,,,,,,
Afghanistan,–,–,–,–,–,,–,–,–,1,4,7,19,33,50,72,120
Bangladesch,–,–,–,–,–,,–,–,–,2,5,8,34,91,145,177,228
Indien,–,–,–,–,–,,–,–,2,7,29,109,308,543,872,1.373,2.206
Malediven,–,–,–,–,–,,–,–,–,–,–,–,–,–,–,1,3
Nepal,–,–,–,–,–,,–,–,–,–,–,–,–,–,–,–,–
Pakistan,–,–,–,–,–,,–,–,–,5,25,50,93,176,281,457,667
SriLanka,–,–,–,–,–,,–,–,–,–,–,5,7,7,7,7,9
,,,,,,,,,,,,,,,,,
Brunei,–,–,–,–,–,,–,–,–,–,–,1,1,1,1,1,1
Indonesien,–,–,–,–,–,,–,–,5,48,122,198,373,582,743,845,973
Kambodscha,–,–,–,–,–,,–,–,–,–,–,–,1,0,0,0,0
Malaysia,–,–,–,–,–,,–,–,–,–,–,61,76,89,98,105,108
Myanmar,–,–,–,–,–,,–,–,–,–,–,1,4,5,5,6,6
Philippinen,–,–,1,1,1,,1,1,12,25,78,152,297,409,501,607,719
Singapur,–,–,–,–,–,,–,–,–,–,–,6,8,11,12,18,20
Thailand,–,–,–,–,–,,1,1,1,1,9,23,40,47,52,54,56
,,,,,,,,,,,,,,,,,
Kasachstan,–,–,–,–,–,,–,–,–,–,–,5,12,17,25,27,31
Kirgisistan,–,–,–,–,–,,–,–,–,–,–,4,5,7,8,10,12
Tadschikistan,–,–,–,–,–,,–,–,–,–,–,–,–,–,–,4,20
Usbekistan,–,–,–,–,–,,–,–,–,–,–,2,4,5,8,10,10
,,,,,,,,,,,,,,,,,
Armenien,–,–,–,–,–,,–,–,–,–,–,4,14,20,29,39,45
Aserbaidschan,–,–,–,–,–,,–,–,–,1,4,5,11,19,21,25,32
Bahrain,–,–,–,–,–,,–,–,1,2,4,4,6,7,8,8,8
Georgien,–,–,–,–,–,,–,–,–,–,–,2,3,4,6,9,10
Iran,–,–,–,–,–,,54,194,853,1.685,2.757,3.603,4.474,5.118,5.710,6.203,6.640
Irak,–,–,–,–,–,,–,6,9,20,46,61,76,82,87,95,109
Israel,–,–,–,–,–,,–,–,–,1,17,46,103,171,199,227,254
Jemen,–,–,–,–,–,,–,–,–,–,–,–,–,–,–,2,9
Jordanien,–,–,–,–,–,,–,–,–,–,–,5,7,7,7,9,9
Libanon,–,–,–,–,–,,–,–,3,4,11,18,20,21,24,25,26
Katar,–,–,–,–,–,,–,–,–,–,–,4,7,8,10,12,14
Kuwait,–,–,–,–,–,,–,–,–,–,–,1,1,7,20,38,58
Oman,–,–,–,–,–,,–,–,–,–,–,2,4,7,10,12,17
Palstina,–,–,–,–,–,,–,–,–,–,1,1,2,2,2,2,4
SaudiArabien,–,–,–,–,–,,–,–,–,–,8,34,59,97,139,184,246
Syrien,–,–,–,–,–,,–,–,–,–,–,2,2,3,3,3,3
Trkei,–,–,–,–,–,,–,–,–,30,168,574,1.198,2.017,2.805,3.397,3.786
VereinigteArabischeEmirate,–,–,–,–,–,,–,–,–,2,5,10,22,41,76,126,198
,,,,,,,,,,,,,,,,,
Australien,–,–,–,–,–,,1,3,5,7,18,36,61,70,83,95,97
Guam,–,–,–,–,–,,–,–,–,1,4,5,5,5,5,5,5
Neuseeland,–,–,–,–,–,,–,–,–,–,–,1,5,12,19,20,21
NrdlicheMarianen,–,–,–,–,–,,–,–,–,–,–,–,2,2,2,2,2
,,,,,,,,,,,,,,,,,
Jungferna,–,–,–,–,–,,–,–,–,–,–,–,1,3,3,4,4
Argentinien,–,–,–,–,–,,–,1,2,4,20,44,82,132,179,241,300
Aruba,–,–,–,–,–,,–,–,–,–,–,–,–,2,2,2,3
AntiguaundBarbuda,–,–,–,–,–,,–,–,–,–,–,–,2,3,3,3,3
Bahamas,–,–,–,–,–,,–,–,–,–,–,4,8,9,11,11,11
Barbados,–,–,–,–,–,,–,–,–,–,–,–,4,5,6,7,7
Belize,–,–,–,–,–,,–,–,–,–,–,–,2,2,2,2,2
Bermuda,–,–,–,–,–,,–,–,–,–,–,*,4,5,5,7,7
Bolivien,–,–,–,–,–,,–,–,–,–,–,10,24,32,46,71,114
Brasilien,–,–,–,–,–,,–,–,–,–,–,432,1.124,2.347,4.016,6.750,10.627
Jungferb,–,–,–,–,–,,–,–,–,–,–,–,–,1,1,1,1
CaymanIslands,–,–,–,–,–,,–,–,–,1,1,1,1,1,1,1,1
Chile,–,–,–,–,–,,–,–,–,1,8,34,80,133,189,260,312
CostaRica,–,–,–,–,–,,–,–,–,–,–,2,3,4,6,6,6
Curaao,–,–,–,–,–,,–,–,–,1,1,1,1,1,1,1,1
DominikanischeRepublik,–,–,–,–,–,,–,–,–,2,42,68,173,226,278,333,388
Ecuador,–,–,–,–,–,,–,–,2,7,60,172,333,474,576,1.564,2.127
ElSalvador,–,–,–,–,–,,–,–,–,–,–,3,6,7,8,11,17
Guayanaf,–,–,–,–,–,,–,–,–,–,–,–,–,–,1,1,1
Guadeloupe,–,–,–,–,–,,–,–,–,–,–,7,8,11,13,12,13
Guatemala,–,–,–,–,–,,–,–,–,1,1,3,3,7,15,19,24
Guyana,–,–,–,–,–,,–,–,–,1,1,4,6,7,8,9,10
Haiti,–,–,–,,–,,–,–,–,–,–,–,2,3,6,8,12
Honduras,–,–,–,–,–,,–,–,–,–,–,22,25,46,59,76,108
Jamaika,–,–,–,–,–,,–,–,–,1,1,3,4,5,7,8,9
Kanada,–,–,–,–,–,,–,–,1,19,66,231,674,1.506,2.489,3.681,4.728
Kolumbien,–,–,–,–,–,,–,–,–,2,10,32,100,166,233,324,445
Kuba,–,–,–,–,–,,–,–,–,1,4,8,18,34,54,67,77
Martinique,–,–,–,–,–,,–,–,–,–,2,3,6,12,14,14,14
Mexiko,–,–,–,–,–,,–,–,–,2,20,79,273,650,1.305,2.061,3.353
Montserrat,–,–,–,–,–,,–,–,–,–,–,–,–,1,1,1,1
Nicaragua,–,–,–,–,–,,–,–,–,–,–,1,1,1,3,4,5
