KW,Datum,BW,BY,BE,BB,HB,HH,HE,MV,NI,NW,RP,SL,SN,ST,SH,TH,Gesamt,Differenz zum Vortag,Bem.
9,24. Feb. 2020,—,14,—,—,—,—,2,—,—,—,—,—,—,—,—,—,16,.0—,
9,25. Feb. 2020,1,14,—,—,—,—,2,—,—,1,—,—,—,—,—,—,18,.0002,
9,26. Feb. 2020,3,14,—,—,—,—,2,—,—,2,—,—,—,—,—,—,21,.0003,
9,27. Feb. 2020,6,14,—,—,—,—,2,—,—,4,—,—,—,—,—,—,26,.0005,
9,28. Feb. 2020,10,15,—,—,—,—,2,—,—,25,—,—,—,—,1,—,53,.0027,
9,29. Feb. 2020,14,15,—,—,—,—,5,—,—,30,1,—,—,—,1,—,66,.0013,
9,1. März 2020,15,19,—,—,1,1,10,—,1,66,2,—,—,—,2,—,117,.0051,
10,2. März 2020,19,25,1,—,1,1,12,—,1,86,2,—,—,—,2,—,150,.0033,
10,3. März 2020,26,35,3,1,1,2,12,—,1,101,2,—,1,—,2,1,188,.0038,
10,4. März 2020,44,48,6,1,1,2,12,3,4,111,2,1,1,—,2,1,240,.0052,[2]
10,5. März 2020(b),73,70,13,1,3,5,14,4,18,181,8,1,1,—,7,1,400,.0160,[3]
10,6. März 2020,96,117,19,2,4,11,16,5,18,329,10,2,2,—,7,1,639,.0239,[4]
10,7. März 2020,170,134,28,2,4,13,17,5,19,373,13,3,4,—,8,2,795,.0156,[5]
10,8. März 2020,182,172,40,4,4,13,19,8,21,398,19,4,7,—,9,2,902,.0107,[6]
11,9. März 2020,204,256,48,6,4,17,26,10,38,484,17,6,12,—,9,2,1.139,.0237,[7]
11,10. März 2020,237,314,48,9,4,29,35,13,49,484,25,7,22,7,9,4,1.296,.0157,[8]
11,11. März 2020,277,366,90,24,21,48,48,17,75,484,25,14,26,15,27,10,1.567,.0271,[9]
11,12. März 2020,454,500,137,30,38,88,99,23,129,688,52,14,45,27,31,14,2.369,.0802,[10]
11,13. März 2020,454,558,174,44,42,99,148,33,230,936,102,40,83,42,48,29,3.062,.0693,[11]
11,14. März 2020,569,681,216,61,50,158,203,45,253,1.154,121,40,93,45,60,46,3.795,.0733,[12]
11,15. März 2020,827,886,265,84,53,162,286,50,287,1.407,168,32,130,47,103,51,4.838,1.043,[13]
12,16. März 2020,1.105,1.067,300,94,56,260,342,51,391,1.541,325,85,140,77,123,55,6.012,1.174,[14]
12,17. März 2020,1.479,1.109,345,73,57,310,373,45,325,2.105,442,75,182,58,127,51,7.156,1.144,[15]
12,18. März 2020,1.609,1.243,391,92,69,358,432,56,478,2.372,474,88,198,105,159,74,8.198,1.042,[16]
12,19. März 2020,2.155,1.692,573,134,80,432,682,98,669,3.033,637,99,275,140,202,98,10.999,2.801,[17]
12,20. März 2020,2.746,2.401,731,192,121,586,813,131,803,3.497,801,146,394,180,266,149,13.957,2.958,[18]
12,21. März 2020,3.668,2.960,866,254,142,587,1.080,165,1.023,3.542,938,187,567,188,308,187,16.662,2.705,[19]
12,22. März 2020,3.807,3.650,1.024,274,165,872,1.175,172,1.306,3.545,1.053,187,606,211,347,216,18.610,1.948,[20]
13,23. März 2020,3.811,4.892,1.077,288,170,943,1.347,172,1.483,5.615,1.177,200,653,212,383,249,22.672,4.062,[21]
13,24. März 2020,5.348,5.754,1.220,343,183,1.043,1.620,199,1.764,6.318,1.370,337,811,321,478,327,27.436,4.764,[22]
13,25. März 2020,6.069,6.558,1.428,429,200,1.262,1.754,218,2.140,7.197,1.591,403,959,375,577,394,31.554,4.118,[23]
13,26. März 2020,7.283,7.993,1.656,477,211,1.265(f),2.157,244,2.347,7.924,1.816,433,1.141,418,675,468,36.508,4.954,[24]
13,27. März 2020,8.161,9.481,1.955,537,241,1.693,2.323,259,2.810,9.235,1.971,505,1.305,458,812,542,42.288,5.780,[25]
13,28. März 2020,9.781,11.150,2.161,645,260,1.765,2.604,308,3.150,10.607,2.212,550,1.432,458(g),915,584,48.582,6.294,[26]
13,29. März 2020,9.794(h),12.881,2.360,721,275,1.846,2.605(h),348,3.450,11.400,2.396,560(h),1.617,592,1.005,697,52.547,3.965,[27]
14,30. März 2020,10.943,13.989,2.464,761,286,2.053,3.091,356,3.732,12.178,2.584,706,1.795,592(i),1.049,719,57.298,4.751,[28]
14,31. März 2020,12.334,14.810,2.575,798,294,2.191,3.283,366,4.063,13.225,2.726,782,1.882,680,1.120,784,61.913,4.615,[29]
14,1. Apr. 2020,13.410,16.497,2.754,881,311,2.311,3.445,406,4.382,14.351,2.899,829,2.034,750,1.246,860,67.366,5.453,[30]
14,2. Apr. 2020,14.662,18.496,2.970,995,327,2.406,3.707,438,4.695,15.427,3.132,1.020,2.183,804,1.335,925,73.522,6.156,[31]
14,3. Apr. 2020,16.059,20.237,3.202,1.075,341,2.596,3.993,468,5.081,16.606,3.362,1.079,2.336,836,1.443,982,79.696,6.174,[32]
14,4. Apr. 2020,17.014,21.908,3.471,1.211,354,2.697,4.279,501,5.571,17.885,3.504,1.265,2.591,896,1.559,1.072,85.778,6.082,[33]
14,5. Apr. 2020,18.614,23.846,3.613,1.305,394,2.945,4.575,523,5.712,18.735,3.663,1.358,2.741,919,1.631,1.140,91.714,5.936,[34]
15,6. Apr. 2020,19.395,24.974,3.670,1.345,397,2.993,4.674,528,5.960,19.384,3.882,1.483,2.903,956,1.671,1.176,95.391,3.677,[35]
15,7. Apr. 2020,20.141,26.163,3.845,1.384,399,3.059,4.837,531,6.200,20.220,3.992,1.532,2.997,987,1.730,1.208,99.225,3.834,[36]
15,8. Apr. 2020,20.680,27.564,4.028,1.472,424,3.165,4.965,555,6.385,20.929,4.148,1.637,3.144,1.020,1.827,1.285,103.228,4.003,[37]
15,9. Apr. 2020,21.603,28.827,4.202,1.578,445,3.320,5.242,572,6.804,21.961,4.336,1.693,3.261,1.075,1.932,1.351,108.202,4.974,[38]
15,10. Apr. 2020,22.433,30.363,4.349,1.691,454,3.551,5.694,586,7.114,23.028,4.440,1.854,3.402,1.121,2.029,1.416,113.525,5.323,[39]
15,11. Apr. 2020,23.617,31.453,4.458,1.764,469,3.663,5.808,601,7.343,23.644,4.622,2.016,3.565,1.135,2.065,1.435,117.658,4.133,[40]
15,12. Apr. 2020,24.078,32.282,4.567,1.857,480,3.742,5.859,605,7.602,24.267,4.734,2.058,3.600,1.166,2.118,1.464,120.479,2.821,[41]
16,13. Apr. 2020,24.570,33.015,4.601,1.880,486,3.770,6.114,618,7.723,24.883,4.810,2.079,3.655,1.193,2.134,1.485,123.016,2.537,[42]
16,14. Apr. 2020,25.040,33.569,4.668,1.916,492,3.808,6.183,619,7.885,25.300,4.880,2.112,3.751,1.207,2.164,1.504,125.098,2.082,[43]
16,15. Apr. 2020,25.438,34.294,4.722,1.950,500,3.869,6.347,624,8.019,25.835,5.004,2.145,3.819,1.223,2.245,1.550,127.584,2.486,[44]
16,16. Apr. 2020,25.881,35.142,4.848,2.058,507,3.953,6.470,634,8.188,26.383,5.087,2.201,3.955,1.248,2.294,1.601,130.450,2.866,[45]
16,17. Apr. 2020,26.543,36.027,4.945,2.120,556,4.005,6.705,634,8.442,27.030,5.211,2.254,4.048,1.279,2.349,1.682,133.830,3.380,[46]
16,18. Apr. 2020,27.258,36.881,5.066,2.161,567,4.118,6.916,645,8.649,28.006,5.324,2.289,4.140,1.315,2.387,1.717,137.439,3.609,[47]
16,19. Apr. 2020,27.883,37.407,5.159,2.221,585,4.167,7.108,651,8.797,28.471,5.432,2.303,4.190,1.350,2.417,1.756,139.897,2.458,[48]
17,20. Apr. 2020,28.253,37.849,5.196,2.238,604,4.185,7.177,653,8.900,28.971,5.523,2.314,4.229,1.369,2.426,1.785,141.672,1.775,[49]
17,21. Apr. 2020,28.712,38.310,5.237,2.275,609,4.204,7.231,655,9.098,29.389,5.561,2.328,4.253,1.383,2.414(j),1.798,143.457,1.785,[50]
17,22. Apr. 2020,28.898,38.814,5.312,2.389,624,4.204,7.380,656,9.236,30.185,5.593,2.367,4.273,1.395,2.496,1.872,145.694,2.237,[51]
17,23. Apr. 2020,29.443,39.395,5.324,2.447,672,4.286,7.593,659,9.391,30.584,5.643,2.395,4.327,1.425,2.530,1.932,148.046,2.352,[52]
17,24. Apr. 2020,29.792,39.939,5.459,2.536,707,4.358,7.712,661,9.544,31.106,5.731,2.445,4.377,1.436,2.557,2.023,150.383,2.337,[53]
17,25. Apr. 2020,30.169,40.547,5.525,2.627,719,4.400,7.837,667,9.691,31.465,5.767,2.468,4.406,1.480,2.612,2.058,152.438,2.055,[54]
17,26. Apr. 2020,30.761,40.912,5.600,2.694,739,4.429,7.946,673,9.785,31.669,5.835,2.482,4.428,1.494,2.630,2.098,154.175,1.737,[55]
18,27. Apr. 2020,31.043,41.070,5.638,2.721,754,4.475,7.979,674,9.847,31.879,5.879,2.503,4.458,1.515,2.638,2.120,155.193,1.018,[56]
18,28. Apr. 2020,31.196,41.406,5.669,2.747,759,4.505,8.026,675,9.926,32.184,5.928,2.509,4.490,1.520,2.653,2.144,156.337,1.144,[57]
18,29. Apr. 2020,31.336,41.830,5.734,2.768,797,4.525,8.184,687,9.972,32.429,5.982,2.514,4.509,1.525,2.679,2.170,157.641,1.304,[58]
18,30. Apr. 2020,31.609,42.080,5.827,2.831,827,4.562,8.304,690,10.067,32.687,6.029,2.552,4.561,1.549,2.690,2.254,159.119,1.478,[59]
18,1. Mai 2020,31.919,42.489,5.887,2.872,859,4.604,8.376,693,10.141,33.058,6.086,2.581,4.592,1.564,2.714,2.323,160.758,1.639,[60]
18,2. Mai 2020,32.146,42.658,5.943,2.886,871,4.609,8.486,695,10.246,33.216,6.099,2.597,4.617,1.571,2.728,2.335,161.703,.0945,[61]
18,3. Mai 2020,32.291,42.792,5.976,2.905,875,4.631,8.524,698,10.283,33.428,6.133,2.605,4.696,1.576,2.738,2.345,162.496,.0793,[62]
19,4. Mai 2020,32.411,42.997,6.010,2.914,893,4.636,8.549,699,10.325,33.560,6.150,2.608,4.702,1.578,2.788,2.355,163.175,.0679,[63]
19,5. Mai 2020,32.482,43.162,6.042,2.940,895,4.644,8.585,703,10.380,33.728,6.160,2.618,4.745,1.585,2.799,2.392,163.860,.0685,[64]
19,6. Mai 2020,32.576,43.371,6.092,2.969,916,4.664,8.642,711,10.453,33.977,6.191,2.627,4.784,1.590,2.815,2.429,164.807,.0947,[65]
19,7. Mai 2020,32.762,43.658,6.149,2.999,963,4.704,8.736,715,10.564,34.249,6.213,2.655,4.836,1.602,2.834,2.452,166.091,1.284,[66]
19,8. Mai 2020,32.898,43.905,6.209,3.037,997,4.753,8.850,718,10.686,34.522,6.241,2.658,4.839,1.615,2.860,2.512,167.300,1.209,[67]
19,9. Mai 2020,33.105,44.169,6.242,3.098,1.024,4.772,8.916,722,10.803,34.817,6.282,2.660,4.873,1.637,2.898,2.533,168.551,1.251,[68]
19,10. Mai 2020,33.287,44.265,6.261,3.101,1.043,4.772,8.998,726,10.827,34.964,6.291,2.663,4.886,1.640,2.938,2.556,169.218,.0667,[69]
20,11. Mai 2020,33.190(k),44.368,6.272,3.106,1.055,4.780,9.012,728,10.854,35.132,6.313,2.665,4.915,1.643,2.957,2.585,169.575,.0357,[70]
20,12. Mai 2020,33.359(l),44.593,6.274,3.111,1.058,4.960(l),9.031,729,10.895,35.333,6.355,2.665,4.947,1.648,2.956(l),2.594,170.508,.0933,[71]
20,13. Mai 2020,33.518,44.802,6.298,3.125,1.077,4.972,9.087,736,10.903,35.555,6.360,2.667,4.962,1.650,2.972,2.622,171.306,.0798,[72]
20,14. Mai 2020,33.670,44.980,6.342,3.135,1.104,4.976,9.169,739,11.003,35.741,6.382,2.677,5.031,1.656,2.982,2.652,172.239,.0933,[73]
20,15. Mai 2020,33.851,45.143,6.397,3.158,1.129,4.981,9.204,740,11.087,35.967,6.413,2.684,5.061,1.668,2.988,2.681,173.152,.0913,[74]
20,16. Mai 2020,33.893,45.340,6.428,3.169,1.150,5.017,9.261,746,11.092,36.065,6.449,2.688,5.089,1.676,2.998,2.711,173.772,.0620,[75]
20,17. Mai 2020,33.950,45.427,6.447,3.171,1.164,5.029,9.317,748,11.155,36.286,6.449(m),2.696,5.115,1.676,3.000,2.725,174.355,.0583,[76]
21,18. Mai 2020,34.000,45.507,6.458,3.172,1.171,5.037,9.337,752,11.167,36.365,6.490,2.696,5.125,1.678,3.002,2.740,174.697,.0342,[77]
21,19. Mai 2020,34.034,45.639,6.478,3.185,1.237,5.042,9.368,752,11.207,36.485,6.520,2.699,5.133,1.679,3.002,2.750,175.210,.0513,[78]
21,20. Mai 2020,34.115,45.766,6.507,3.193,1.256,5.042,9.483,755,11.288,36.766,6.529,2.703,5.150,1.680,3.014,2.760,176.007,.0797,[79]
21,21. Mai 2020,34.175,45.929,6.555,3.205,1.273,5.053,9.574,762,11.362,36.912,6.555,2.706,5.185,1.689,3.021,2.796,176.752,.0745,[80]
21,22. Mai 2020,34.174(n),46.024,6.585,3.211,1.291,5.059,9.656,763,11.420,37.010,6.566,2.707,5.197,1.692,3.039,2.818,177.212,.0460,[81]
21,23. Mai 2020,34.345,46.132,6.614,3.213,1.296,5.063,9.670,763,11.521,37.139,6.582,2.709,5.219,1.692,3.062,2.830,177.850,.0638,[82]
21,24. Mai 2020,34.399,46.206,6.637,3.214,1.299,5.066,9.762,760,11.578,37.223,6.590,2.713,5.221,1.694,3.062,2.857,178.281,.0431,[83]
22,25. Mai 2020,34.431,46.326,6.642,3.214,1.312,5.069,9.770,760,11.578(o),37.298,6.596,2.716,5.231,1.694,3.062,2.871,178.570,.0289,[84]
22,26. Mai 2020,34.466,46.456,6.652,3.236,1.313,5.069,9.804,760,11.646,37.395,6.600,2.727,5.236,1.698,3.067,2.877,179.002,.0432,[85]
22,27. Mai 2020,34.500,46.458,6.673,3.246,1.322,5.072,9.860,760,11.678,37.541,6.611,2.730,5.247,1.698,3.070,2.898,179.364,.0362,[86]
22,28. Mai 2020,34.129(p),46.729,6.703,3.261,1.348,5.076,9.915,760,11.750,37.698,6.652,2.731,5.260,1.701,3.072,2.932,179.717,.0353,[87]
22,29. Mai 2020,34.479(q),46.809,6.738,3.271,1.372,5.078,9.962,759,11.832,37.803,6.673,2.716(q),5.230(q),1.700,3.078,2.958,180.458,.0741,[88]
22,30. Mai 2020,34.718,46.854,6.767,3.266,1.398,5.082,10.003,760,11.958,37.910,6.695,2.723,5.297,1.701,3.090,2.974,181.196,.0738,[89]
22,31. Mai 2020,34.718(r),46.917,6.800,3.271,1.398(s),5.087,10.033,761,11.992,38.000,6.694,2.724,5.304,1.705,3.094,2.984,181.482,.0286,[90]
23,01. Juni 2020,34.784,47.004,6.816,3.273,1.398(s),5.089,10.047,761,12.043,38.046,6.703,2.724,5.309,1.706,3.097,3.015,181.815,.0333,[91]
23,2. Juni 2020,34.796,47.029,6.839,3.274,1.436,5.098,10.060,761,12.065,38.100,6.704,2.730,5.309,1.707,3.103,3.017,182.028,.0213,[92]
23,3. Juni 2020,34.813,47.138,6.874,3.273,1.447,5.098,10.080,761,12.114,38.185,6.712,2.735,5.305,1.707,3.106,3.022,182.370,.0342,[93]
23,4. Juni 2020,34.830,47.209,6.901,3.280,1.462,5.096(v),10.129,763,12.182,38.297,6.719,2.737,5.312,1.711,3.103(v),3.033,182.764,.0394,[94]
23,5. Juni 2020,34.870,47.268,6.946,3.288,1.498,5.107,10.163,764,12.277,38.439,6.732,2.738,5.315,1.712,3.103,3.051,183.271,.0507,[95]
23,6. Juni 2020,34.898,47.326,6.964,3.294,1.513,5.111,10.171,766,12.399,38.524,6.761,2.740,5.321,1.717,3.107,3.066,183.678,.0407,[96]
23,7. Juni 2020,34.912,47.334,6.997,3.297,1.517,5.113,10.203,773,12.466,38.616,6.775,2.747,5.323,1.720,3.109,3.077,183.979,.0301,[97]
24,8. Juni 2020,34.937,47.371,7.016,3.304,1.531,5.115,10.207,774,12.509,38.660,6.781,2.747,5.330,1.720,3.110,3.110,184.193,.0214,[98]
24,9. Juni 2020,34.958,47.423,7.042,3.302,1.532,5.117,10.237,780,12.601,38.743,6.787,2.754,5.333,1.720,3.114,3.100,184.543,.0350,[99]
24,10. Juni 2020,34.965,47.479,7.082,3.309,1.547,5.121,10.256,777(w),12.626,38.845,6.810,2.763,5.337,1.721,3.115,3.108,184.861,.0318,[100]
24,11. Juni 2020,35.002,47.536,7.138,3.352,1.565,5.125,10.296,778,12.727,38.983,6.827,2.766,5.346,1.728,3.117,3.130,185.416,.0555,[101]
24,12. Juni 2020,35.057,47.574,7.165,3.306(x),1.573,5.134,10.313,780,12.777,39.060,6.827(y),2.769,5.344,1.732,3.120,3.143,185.674,.0258,[102]
24,13. Juni 2020,35.090,47.612,7.252,3.326,1.581,5.139,10.321,781,12.822,39.137,6.838,2.770,5.345,1.734,3.120,3.154,186.022,.0348,[103]
24,14. Juni 2020,35.090,47.626,7.282,3.326,1.589,5.139,10.324,782,12.874,39.233,6.840,2.772,5.346,1.756,3.121,3.169,186.269,.0247,[104]
25,15. Juni 2020,35.090,47.642,7.322,3.329,1.592,5.144,10.324,782,12.909,39.307,6.841,2.772,5.347,1.768,3.121,3.171,186.461,.0192,[105]
25,16. Juni 2020,35.150,47.690,7.369,3.334,1.593,5.147,10.371,784,12.950,39.415,6.846,2.773,5.349,1.771,3.122,3.175,186.839,.0378,[106]
25,17. Juni 2020,35.177,47.710,7.402,3.362,1.607,5.149,10.386,786,12.968,39.573,6.856,2.773,5.350,1.775,3.122,3.188,187.184,.0345,[107]
25,18. Juni 2020,35.218,47.747,7.475,3.365,1.619,5.154,10.440,787,13.063,39.777(z),6.874,2.773,5.359,1.802,3.122,3.189,187.764,.0580,[108]
25,19. Juni 2020,35.236,47.799,7.603,3.374,1.626,5.156,10.503,791,13.097,40.156,6.883,2.774,5.382,1.818,3.131,3.205,188.534,.0770(aa),[109]
25,20. Juni 2020,35.272,47.827,7.733,3.383,1.636,5.160,10.556,791,13.136,40.372,6.903,2.776,5.408,1.839,3.133,3.210,189.135,.0601,[110]
25,21. Juni 2020,35.272(ac),47.843,7.804,3.388,1.645,5.163,10.575,792,13.136(ac),40.921,6.907,2.778,5.408(ac),1.842,3.134,3.214,189.822,.0687(ab),[111]
26,22. Juni 2020,35.272(ad),47.867,7.804,3.394,1.648,5.170,10.578,792,13.283,41.218,6.917,2.778(ad),5.408(ad),1.844,3.136,3.221,190.359,.0537,[112]
26,23. Juni 2020,35.365,47.894,7.916(ae),3.407,1.654,5.170(ah),10.613,792(ag),13.312,41.418(ae),6.919,2.778(ag),5.408(af),1.851,3.136(ag),3.229,190.862,.0503,[113]
26,24. Juni 2020,35.409,47.995,7.975(ai),3.413,1.653,5.175,10.645,794,13.327,41.678(ai),6.924,2.801,5.436,1.856,3.137,3.231,191.449,.0587,[114]
26,25. Juni 2020,35.446,48.122,8.021,3.428,1.653(aj),5.175(aj),10.666,796,13.378,41.992,6.940,2.801,5.438,1.856,3.140,3.225,192.079,.0630,[115]
