KW,Datum,BW,BY,BE,BB,HB,HH,HE,MV,NI,NW,RP,SL,SN,ST,SH,TH,Gesamt,Differenz zum Vortag,Bem.
26,26. Juni 2020,35.476,48.202,8.096,3.437,1.658,5.173,10.707,797,13.422,42.150,6.951,2.802,5.439,1.862,3.144,3.240,192.556,.0477,[116]
26,27. Juni 2020,35.530,48.262,8.145,3.437,1.659,5.178,10.731,798,13.456,42.571,6.971,2.802,5.444,1.865,3.146,3.248,193.243,.0687,[117]
26,28. Juni 2020,35.530(ak),48.294,8.168,3.417,1.661,5.178(ak),10.761,801,13.478,42.723,6.974,2.805,5.444,1.868,3.147,3.250,193.499,.0256,[118]
27,29. Juni 2020,35.530(al),48.344,8.176,3.419,1.661(al),5.194,10.762,801,13.502,42.869,6.987,2.806,5.444(al),1.869,3.147,3.250(al),193.761,.0262,[119]
27,30. Juni 2020,35.620,48.400,8.220,3.429,1.662,5.201,10.795,802,13.535,43.066,6.996,2.806,5.448,1.871,3.154,3.254,194.259,.0498,[120]
27,1. Juli 2020,35.694,48.480,8.243,3.440,1.667,5.204,10.811,803,13.577,43.242,7.022,2.806,5.451,1.873,3.159,3.253,194.725,.0466,[121]
27,2. Juli 2020,35.744,48.547,8.302,3.443,1.670,5.211,10.869,803,13.605,43.436,7.036,2.807,5.457,1.876,3.163,3.259,195.228,.0503,[122]
27,3. Juli 2020,35.771,48.587,8.345,3.450,1.675,5.212,10.894,803,13.632,43.660,7.068,2.805,5.453,1.878,3.176,3.265,195.674,.0446,[123]
27,4. Juli 2020,35.807,48.655,8.393,3.459,1.675,5.217,10.918,804,13.647,43.853,7.080,2.805,5.458,1.880,3.178,3.267,196.096,.0422,[124]
27,5. Juli 2020,35.807(am),48.665,8.434,3.460,1.678,5.220,10.939,804,13.664,43.990,7.080,2.805(am),5.458(am),1.880,3.181,3.270,196.335,.0239,[125]
28,6. Juli 2020,35.807(an),48.744,8.451,3.464,1.679,5.220,10.955,804,13.672,44.064,7.082,2.806,5.458(an),1.889,3.187,3.272,196.554,.0219,[126]
28,7. Juli 2020,35.862,48.852,8.462,3.468,1.679,5.223,10.985,805,13.731,44.158,7.094,2.806,5.459,1.894,3.189,3.277,196.944,.0390,[127]
28,8. Juli 2020,35.890,48.953,8.502,3.476,1.679,5.224,11.012,805,13.748,44.306,7.100,2.808,5.465,1.896,3.194,3.283,197.341,.0397,[128]
28,9. Juli 2020,35.942,49.023,8.537,3.483,1.684,5.230,11.062,805,13.754,44.492,7.112,2.809,5.466,1.898,3.200,3.286,197.783,.0442,[129]
28,10. Juli 2020,35.990,49.086,8.586,3.452(ao),1.688,5.231,11.104,803(ao),13.791,44.645,7.126,2.812,5.469,1.905,3.202,3.288,198.178,.0395,[130]
28,11. Juli 2020,36.041,49.184,8.617,3.459,1.689,5.230,11.122,804,13.799,44.788,7.136,2.812,5.473,1.907,3.206,3.289,198.556,.0378,[131]
28,12. Juli 2020,36.041(ap),49.204,8.637,3.462,1.689,5.230(ap),11.162,804,13.804,44.915,7.157,2.812(ap),5.473(ap),1.917,3.206,3.291,198.804,.0248,[132]
29,13. Juli 2020,36.041,49.273,8.638,3.462,1.690,5.231,11.169,804,13.806,44.974,7.174,2.812,5.473,1.917,3.207,3.292,198.963,.0159,[133]
29,14. Juli 2020,36.111,49.350,8.656,3.462,1.691,5.231,11.206,804,13.823,45.115,7.196,2.819,5.476,1.919,3.221,3.295,199.375,.0412,[134]
29,15. Juli 2020,36.162,49.427,8.674,3.465,1.691,5.231,11.217,804,13.848,45.233,7.222,2.823,5.478,1.921,3.229,3.301,199.726,.0351,[135]
29,16. Juli 2020,36.227,49.538,8.699,3.466,1.697,5.233,11.283,805,13.887,45.388,7.258,2.824,5.484,1.926,3.235,3.310,200.260,.0534,[136]
29,17. Juli 2020,36.264,49.631,8.725,3.470,1.701,5.232,11.324,805,13.905,45.710,7.275,2.827,5.485,1.936,3.238,3.315,200.843,.0583,[137]
29,18. Juli 2020,36.342,49.702,8.748,3.476,1.709,5.237,11.371,806,13.952,45.910,7.293,2.828,5.488,1.939,3.251,3.320,201.372,.0529,[138]
29,19. Juli 2020,36.342,49.710,8.774,3.476,1.718,5.240,11.386,806,13.963,46.024,7.299,2.828,5.488,1.946,3.253,3.321,201.574,.0202,[139]
30,20. Juli 2020,36.342,49.775,8.779,3.483,1.720,5.240,11.409,806,14.030,46.075,7.314,2.830,5.488,1.950,3.261,3.321,201.823,.0249,[140]
30,21. Juli 2020,36.492,49.872,8.802,3.485,1.721,5.241,11.430,809,14.059,46.213,7.338,2.832,5.501,1.956,3.271,3.323,202.345,.0522,[141]
30,22. Juli 2020,36.556,49.954,8.837,3.497,1.725,5.244,11.458,811,14.101,46.367,7.346,2.835,5.503,1.961,3.278,3.326,202.799,.0454,[142]
30,23. Juli 2020,36.565,50.049,8.860,3.510,1.727,5.251,11.534,815,14.133,46.615,7.374,2.840,5.503,1.973,3.292,3.327,203.368,.0569,[143]
30,24. Juli 2020,36.731,50.112,8.894,3.523,1.733,5.275,11.591,826,14.185,46.956,7.397,2.841,5.506,1.975,3.299,3.339,204.183,.0815,[144]
30,25. Juli 2020,36.819,50.260,8.957,3.524,1.742,5.291,11.649,843,14.222,47.257,7.409,2.849,5.512,1.979,3.311,3.340,204.964,.0781,[145]
30,26. Juli 2020,36.819(aq),50.282,8.991,3.524,1.746,5.304,11.680,843,14.223,47.430,7.420,2.850,5.512(aq),1.986,3.318,3.341,205.269,.0305,[146]
31,27. Juli 2020,36.819,50.501,9.001,3.524,1.747,5.322,11.685,843,14.241,47.471,7.434,2.851,5.512,1.989,3.322,3.347,205.609,.0340,[147]
31,28. Juli 2020,36.917,50.589,9.020,3.527,1.752,5.326,11.743,845,14.288,47.740,7.442,2.852,5.518,1.991,3.341,3.351,206.242,.0633,[148]
31,29. Juli 2020,37.038,50.696,9.071,3.531,1.758,5.338,11.806,849,14.305,47.965,7.456,2.857,5.525,1.997,3.379,3.355,206.926,.0684,[149]
31,30. Juli 2020,37.115,50.806,9.150,3.551,1.763,5.356,11.895,861,14.380,48.301,7.488,2.862,5.532,2.009,3.401,3.358,207.828,.0902,[150]
31,31. Juli 2020,37.224,50.915,9.192,3.560,1.774,5.386,11.965,864,14.430,48.689,7.498,2.862,5.536,2.015,3.427,3.361,208.698,.0870,[151]
31,1. Aug. 2020,37.272,51.068,9.274,3.565,1.781,5.405,12.029,868,14.499,49.102,7.533,2.874,5.541,2.022,3.451,3.369,209.653,.0955,[152]
31,2. Aug. 2020,37.272,51.080,9.319,3.565,1.782,5.405,12.117,875,14.515,49.145,7.535,2.879,5.541,2.030,3.463,3.370,209.893,.0240,[153]
32,3. Aug. 2020,37.272,51.156,9.328,3.573,1.782,5.436,12.142,877,14.567,49.435(ar),7.543,2.881,5.541,2.031,3.467,3.371,210.402,.0509,[154]
32,4. Aug. 2020,37.455,51.279,9.367,3.579,1.787,5.444,12.199,880,14.634,49.727,7.583,2.886,5.548,2.034,3.494,3.385,211.281,.0879,[155]
32,5. Aug. 2020,37.514,51.377,9.399,3.588,1.790,5.461,12.254,889,14.671,50.068,7.618,2.891,5.560,2.036,3.516,3.390,212.022,.0741,[156]
32,6. Aug. 2020,37.574,51.582,9.490,3.597,1.792,5.486,12.310,907,14.723,50.493,7.667,2.897,5.570,2.044,3.534,3.401,213.067,1.045,[157]
32,7. Aug. 2020,37.642,51.710,9.543,3.600,1.798,5.530,12.468,910,14.847,50.937,7.713,2.900,5.590,2.044,3.569,3.413,214.214,1.147,[158]
32,8. Aug. 2020,37.749,51.794,9.640,3.622,1.800,5.610,12.602,930,14.911,51.330,7.748,2.913,5.632,2.057,3.578,3.420,215.336,1.122,[159]
32,9. Aug. 2020,37.767,51.803,9.688,3.626,1.803,5.664,12.703,936,14.943,51.561,7.771,2.926,5.632,2.057,3.586,3.425,215.891,.0555,[160]
33,10. Aug. 2020,37.791,51.848,9.698,3.627,1.804,5.678,12.737,938,14.974,51.762,7.832,2.930,5.632,2.061,3.588,3.427,216.327,.0436,[161]
33,11. Aug. 2020,37.896,51.946,9.740,3.634,1.809,5.691,12.815,943,15.056,52.175,7.871,2.942,5.655,2.068,3.620,3.432,217.293,.0966,[162]
33,12. Aug. 2020,37.975,52.182,9.851,3.642,1.819,5.748,12.876,952,15.122,52.588,7.935,2.952,5.673,2.076,3.675,3.453,218.519,1.226,[163]
33,13. Aug. 2020,38.162,52.436,9.976,3.651,1.822,5.774,13.008,954,15.176,53.123,7.974,2.955,5.685,2.090,3.714,3.464,219.964,1.445,[164]
33,14. Aug. 2020,38.270,52.645,9.976(as),3.683,1.828,5.821,13.187,959,15.318,53.661,8.059,2.976,5.705,2.099,3.744,3.482,221.413,1.449,[165]
33,15. Aug. 2020,38.422,52.847,10.196,3.695,1.835,5.850,13.390,970,15.343,54.106,8.095,2.986,5.719,2.114,3.768,3.492,222.828,1.415,[166]
33,16. Aug. 2020,38.480,52.888,10.238,3.697,1.841,5.878,13.433,972,15.384,54.390,8.121,3.000,5.730,2.123,3.782,3.496,223.453,.0625,[167]
34,17. Aug. 2020,38.512,52.984,10.253,3.703,1.845,5.887,13.486,973,15.428,54.653,8.148,3.000,5.731,2.123,3.790,3.498,224.014,.0561,[168]
34,18. Aug. 2020,38.740,53.298,10.319,3.708,1.851,5.901,13.675,975,15.482,55.049,8.224,3.008,5.736,2.126,3.807,3.505,225.404,1.390,[169]
34,19. Aug. 2020,38.968,53.707,10.394,3.728,1.865,5.927,13.842,978,15.562,55.375,8.334,3.017,5.749,2.134,3.825,3.509,226.914,1.510,[170]
34,20. Aug. 2020,39.227,54.101,10.463,3.740,1.877,5.954,14.029,981,15.724,55.770,8.427,3.039,5.769,2.146,3.851,3.523,228.621,1.707,[171]
34,21. Aug. 2020,39.493,54.416,10.543,3.758,1.885,5.989,14.260,984,15.885,55.936,8.514,3.040,5.788,2.155,3.872,3.530,230.048,1.427,[172]
34,22. Aug. 2020,39.829,54.817,10.655,3.784,1.893,6.019,14.409,989,16.019,56.599,8.602,3.055,5.806,2.170,3.890,3.546,232.082,2.034,[173]
34,23. Aug. 2020,40.031,54.858,10.717,3.787,1.900,6.019,14.587,992,16.055,56.784,8.615,3.071,5.820,2.179,3.902,3.547,232.864,.0782,[174]
35,24. Aug. 2020,40.173,55.061,10.728,3.787,1.905,6.054,14.657,994,16.096,56.916,8.667,3.076,5.824,2.180,3.904,3.553,233.575,.0711,[175]
35,25. Aug. 2020,40.358,55.414,10.786,3.795,1.913,6.083,14.809,997,16.191,57.213,8.713,3.080,5.827,2.183,3.927,3.564,234.853,1.278,[176]
35,26. Aug. 2020,40.685,55.767,10.852,3.818,1.924,6.110,15.025,998,16.274,57.560,8.759,3.085,5.841,2.199,3.961,3.571,236.429,1.576,[177]
35,27. Aug. 2020,40.964,56.191,10.934,3.839,1.944,6.137,15.105,999,16.419,57.826,8.842,3.095,5.866,2.209,3.981,3.585,237.936,1.507,[178]
35,28. Aug. 2020,41.248,56.639,11.011,3.857,1.958,6.167,15.232,1.001,16.506,58.187,8.874,3.112,5.905,2.218,4.000,3.592,239.507,1.571,[179]
35,29. Aug. 2020,41.574,56.972,11.125,3.867,1.980,6.193,15.351,1.004,16.628,58.452,8.928,3.126,5.934,2.226,4.015,3.611,240.986,1.479,[180]
35,30. Aug. 2020,41.773,57.059,11.183,3.869,1.992,6.227,15.399,1.007,16.690,58.584,9.008,3.153,5.949,2.232,4.022,3.624,241.771,.0785,[181]
36,31. Aug. 2020,41.942,57.219,11.189,3.870,1.993,6.250,15.431,1.008,16.741,58.687,9.053,3.154,5.953,2.234,4.029,3.628,242.381,.0610,[182]
36,1. Sep. 2020,42.119,57.485,11.266,3.871,2.002,6.262,15.596,1.008,16.795,59.023,9.105,3.151,5.990,2.244,4.045,3.637,243.599,1.218,[183]
36,2. Sep. 2020,42.367,57.781,11.347,3.875,2.015,6.313,15.692,1.009,16.888,59.263,9.168,3.157,6.022,2.250,4.064,3.644,244.855,1.256,[184]
36,3. Sep. 2020,42.614,58.077,11.431,3.898,2.037,6.351,15.776,1.015,16.992,59.527,9.212,3.168,6.065,2.260,4.091,3.652,246.166,1.311,[185]
36,4. Sep. 2020,42.925,58.385,11.529,3.902,2.048,6.396,15.912,1.019,17.113,59.811,9.260,3.176,6.095,2.263,4.107,3.658,247.619,1.453,[186]
36,5. Sep. 2020,43.259,58.692,11.623,3.923,2.056,6.451,15.978,1.023,17.210,60.085,9.305,3.189,6.138,2.274,4.115,3.676,248.997,1.378,[187]
36,6. Sep. 2020,43.423,59.014,11.703,3.927,2.067,6.486,16.068,1.023,17.236,60.257,9.324,3.197,6.147,2.281,4.120,3.682,249.985,.0988,[188]
37,7. Sep. 2020,43.592,59.298,11.727,3.931,2.070,6.486(at),16.145,1.023(at),17.284,60.433,9.364,3.199,6.149,2.282,4.126,3.690,250.799,.0814,[189]
37,8. Sep. 2020,43.861,59.804,11.792,3.943,2.073,6.527,16.278,1.034,17.372,60.695,9.434,3.199,6.155,2.287,4.150,3.694,252.298,1.499,[190]
37,9. Sep. 2020,44.118,60.121,11.879,3.959,2.085,6.527(au),16.375,1.038,17.454,60.878,9.483,3.208,6.191,2.290,4.168,3.700,253.474,1.176,[191]
37,10. Sep. 2020,44.396,60.759,11.951,3.966,2.094,6.626,16.500,1.044,17.572,61.201,9.560,3.218,6.255,2.305,4.197,3.722,255.366,1.892,[192]
37,11. Sep. 2020,44.618,61.158,12.090,3.984,2.109,6.699,16.602,1.046,17.645,61.505,9.623,3.222,6.282,2.314,4.207,3.745,256.850,1.484,[193]
37,12. Sep. 2020,44.903,61.561,12.216,4.003,2.117,6.770,16.714,1.055,17.783,61.820,9.649,3.225,6.351,2.330,4.218,3.765,258.480,1.630,[194]
37,13. Sep. 2020,45.070,61.705,12.254,4.005,2.130,6.814,16.808,1.055,17.844,62.079,9.717,3.243,6.365,2.337,4.222,3.780,259.428,.0948,[195]
38,14. Sep. 2020,45.254,61.974,12.269,4.006,2.135,6.825,16.877,1.055,17.911,62.261,9.764,3.245,6.403,2.355,4.231,3.790,260.355,.0927,[196]
38,15. Sep. 2020,45.323,62.401,12.354,4.016,2.137,6.846,16.985,1.064,18.023,62.725,9.795,3.234,6.430,2.359,4.255,3.815,261.762,1.407,[197]
38,16. Sep. 2020,45.755,62.809,12.463,4.033,2.159,6.917,17.084,1.074,18.160,63.155,9.859,3.240,6.467,2.366,4.288,3.834,263.663,1.901,[198]
38,17. Sep. 2020,46.041,63.632,12.593,4.051,2.174,6.964,17.233,1.081,18.256,63.565,9.929,3.262,6.522,2.378,4.311,3.865,265.857,2.194,[199]
38,18. Sep. 2020,46.428,63.918,12.733,4.060,2.177,7.010,17.342,1.093,18.529,64.084,9.990,3.214,6.581,2.380,4.350,3.884,267.773,1.916,[200]
38,19. Sep. 2020,46.779,64.395,12.919,4.079,2.191,7.075,17.516,1.105,18.701,64.692,10.037,3.227,6.658,2.393,4.384,3.919,270.070,2.297,[201]
38,20. Sep. 2020,46.935,64.625,13.065,4.088,2.215,7.150,17.586,1.105,18.791,65.078,10.085,3.232,6.679,2.443,4.405,3.933,271.415,1.345,[202]
39,21. Sep. 2020,47.107,64.919,13.109,4.090,2.219,7.165,17.637,1.105,18.900,65.232,10.116,3.234,6.692,2.453,4.421,3.938,272.337,.0922,[203]
39,22. Sep. 2020,47.353,65.331,13.257,4.101,2.223,7.230,17.757,1.123,18.964,65.753,10.183,3.234(av),6.774,2.457,4.460,3.958,274.158,1.821,[204]
39,23. Sep. 2020,47.590,65.746,13.374,4.116,2.250,7.291,17.870,1.131,19.137,66.191,10.230,3.252,6.816,2.470,4.498,3.965,275.927,1.769,[205]
39,24. Sep. 2020,47.883,66.192,13.573,4.150,2.262,7.369,18.035,1.136,19.315,66.680,10.282,3.262,6.887,2.497,4.540,4.007,278.070,2.143,[206]
39,25. Sep. 2020,48.135,66.557,13.811,4.178,2.280,7.431,18.221,1.144,19.443,67.278,10.381,3.270,6.942,2.525,4.603,4.024,280.223,2.153,[207]
39,26. Sep. 2020,48.467,67.005,13.970,4.203,2.320,7.550,18.396,1.151,19.748,67.903,10.439,3.288,7.052,2.536,4.656,4.046,282.730,2.507,[208]
39,27. Sep. 2020,48.467(aw),67.255(ax),14.113,4.214,2.366,7.638,18.607,1.151(aw),19.772,68.395,10.483,3.295,7.095,2.569,4.671,4.049,284.140,1.411,[209]
40,28. Sep. 2020,48.900,67.356,14.196,4.217,2.372,7.690,18.644,1.151,19.772,68.720,10.554,3.295,7.122,2.603,4.686,4.054,285.332,1.192,[210]
40,29. Sep. 2020,49.208,67.763,14.327,4.251,2.385,7.750,18.788,1.168,20.026,69.284,10.630,3.297,7.151,2.613,4.724,4.056,287.421,2.089,[211]
40,30. Sep. 2020,49.421,67.996,14.500,4.258,2.435,7.837,18.945,1.180,20.162,69.822,10.698,3.297(ay),7.202,2.619,4.772,4.075,289.219,1.798,[212]
40,1. Okt. 2020,49.707,68.482,14.788,4.300,2.471,7.896,19.089,1.195,20.290,70.580,10.740,3.315,7.288,2.654,4.821,4.106,291.722,2.503,[213]
40,2. Okt. 2020,50.105,68.853,15.032,4.326,2.511,7.984,19.324,1.203,20.491,71.357,10.863,3.338,7.349,2.677,4.848,4.134,294.395,2.673,[214]
40,3. Okt. 2020,50.240,69.186,15.371,4.369,2.557,8.064,19.616,1.220,20.777,72.063,10.975,3.380,7.391,2.693,4.898,4.158,296.958,2.563,[215]
40,4. Okt. 2020,50.763,69.486,15.574,4.393,2.598,8.176,19.788,1.220(az),20.954,72.581,11.015,3.380(az),7.459,2.736,4.914,4.200,299.237,2.279,[216]
41,5. Okt. 2020,50.934,69.631,15.648,4.421,2.619,8.241,19.978,1.220,21.075,72.995,11.086,3.380,7.502,2.746,4.938,4.205,300.619,1.382,[217]
41,6. Okt. 2020,51.191,70.006,15.949,4.447,2.632,8.339,20.013,1.293,21.284,73.842,11.215,3.449,7.533,2.764,4.978,4.223,303.258,2.639,[218]
41,7. Okt. 2020,51.579,70.381,16.237,4.483,2.702,8.451,20.355,1.304,21.456,74.615,11.308,3.489,7.679,2.774,5.032,4.241,306.086,2.828,[219]
41,8. Okt. 2020,52.231,71.034,16.615,4.561,2.805,8.544,20.662,1.332,21.743,75.671,11.499,3.499,7.797,2.815,5.076,4.260,310.144,4.058,[220]
41,9. Okt. 2020,52.814,71.759,17.112,4.603,2.880,8.669,21.092,1.344,22.142,76.796,11.602,3.551,7.987,2.832,5.155,4.322,314.660,4.516,[221]
41,10. Okt. 2020,53.344,72.402,17.555,4.692,2.880,8.814,21.586,1.373,22.490,78.218,11.808,3.586,8.203,2.858,5.209,4.363,319.381,4.721,[222]
41,11. Okt. 2020,53.868,72.843,17.828,4.740,3.058,8.912,21.911,1.373,22.662,79.179,11.904,3.673,8.340,2.903,5.235,4.435,322.864,3.483,[223]
KW,Datum,BW,BY,BE,BB,HB,HH,HE,MV,NI,NW,RP,SL,SN,ST,SH,TH,Gesamt,Differenz zum Vortag,Bem.
