BW,BY,BE,BB,HB,HH,HE,MV,NI,NW,RP,SL,SN,ST,SH,TH,Gesamt
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,4
–,–,–,–,–,–,–,–,–,–,–,1,3,7,10,18,21
–,–,–,–,–,–,–,–,–,–,–,3,3,5,6,9,11
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,10,31
–,–,–,–,–,–,–,–,–,3,3,22,31,37,38,42,45
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,-
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
–,(74),282,548,865,843,425,766,2.797,7.804,21.895,45.688,65.964,46.195,40.821,40.923,39.301
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
228.324,"5,05",78189838125♠,[12],,,,,,,,,,,,,
83.600,"28,21",78190024175♠,[13],,,,,,,,,,,,,
386.898,"38,15",78190024175♠,[14],,,,,,,,,,,,,
165.151,"1,43",78189652075♠,[15],,,,,,,,,,,,,
1.828.149,"71,69",78190024175♠,[16],,,,,,,,,,,,,
425.192,"249,88",78189931150♠,[17],,,,,,,,,,,,,
457.332,"2,77",78189652075♠,[18],,,,,,,,,,,,,
2.549,,78186117125♠,[19],,,,,,,,,,,,,
794.709,"68,57",78189652075♠,[20],,,,,,,,,,,,,
39.610,"3,39",78189466025♠,[21],,,,,,,,,,,,,
77.494,"23,62",78190024175♠,[22],,,,,,,,,,,,,
3.191.688,"15,01",78189559050♠,[23],,,,,,,,,,,,,
98.460,"14,17",78189745100♠,[25],,,,,,,,,,,,,
781.043,"40,85",78189652075♠,[26],,,,,,,,,,,,,
22.741,"4,46",78189652075♠,[27],,,,,,,,,,,,,
754.640,"130,28",78189652075♠,[28],,,,,,,,,,,,,
4.694.147,"56,02",78189279975♠,[29],,,,,,,,,,,,,
83.400,"4,72",78189559050♠,[30],,,,,,,,,,,,,
116.027,"17,88",78189559050♠,[31],,,,,,,,,,,,,
10.073,,78185745025♠,[32],,,,,,,,,,,,,
95.998,"72,36",78189931150♠,[33],,,,,,,,,,,,,
211.220,"38,12",78189466025♠,[34],,,,,,,,,,,,,
831.174,"12,73",78186117125♠,[35],,,,,,,,,,,,,
239.395,"7,70",78189279975♠,[36],,,,,,,,,,,,,
237.276,"22,76",78189652075♠,[37],,,,,,,,,,,,,
5.774.133,"4,18",78190024175♠,[38],,,,,,,,,,,,,
294.671,"1,07",78189652075♠,[39],,,,,,,,,,,,,
1.269.194,"15,11",78190024175♠,[40],,,,,,,,,,,,,
367.780,"74,48",78189466025♠,[41],,,,,,,,,,,,,
63.083,"184,85",78189745100♠,[42],,,,,,,,,,,,,
621.147,"71,76",78189000900♠,[43],,,,,,,,,,,,,
4.648.825,"76,88",78190024175♠,[44],,,,,,,,,,,,,
4.779,,78185745025♠,[45],,,,,,,,,,,,,
540.832,"4,27",78189466025♠,[46],,,,,,,,,,,,,
2.152.700,"57,03",78190024175♠,[47],,,,,,,,,,,,,
1.160.776,"61,81",78190024175♠,[48],,,,,,,,,,,,,
280.665,"97,37",78189745100♠,[49],,,,,,,,,,,,,
106.247,"1,97",78189652075♠,[50],,,,,,,,,,,,,
69.333,"10,62",78186303175♠,[51],,,,,,,,,,,,,
458.324,"9,00",78189652075♠,[52],,,,,,,,,,,,,
69.606,"16,95",78189652075♠,[53],,,,,,,,,,,,,
127.042,"11,21",78189559050♠,[54],,,,,,,,,,,,,
127.450,"67,56",78189931150♠,[55],,,,,,,,,,,,,
365.136,"134,12",78190024175♠,[56],,,,,,,,,,,,,
110.946,"177,23",78190024175♠,[57],,,,,,,,,,,,,
848,,78185838050♠,[58],,,,,,,,,,,,,
631.608,"19,51",78189652075♠,[59],,,,,,,,,,,,,
32.127,"59,43",78189559050♠,[60],,,,,,,,,,,,,
35.133,,78185838050♠,[61],,,,,,,,,,,,,
95.536,"2,59",78187326450♠,[62],,,,,,,,,,,,,
325.416,"2,52",78189559050♠,[63],,,,,,,,,,,,,
2.246,,78185745025♠,[64],,,,,,,,,,,,,
43.936,"0,80",78189559050♠,[65],,,,,,,,,,,,,
110.744,"3,80",78189559050♠,[66],,,,,,,,,,,,,
310.297,"64,34",78189838125♠,[67],,,,,,,,,,,,,
446.164,"26,03",78189559050♠,[68],,,,,,,,,,,,,
85.375,"0,41",78189652075♠,[69],,,,,,,,,,,,,
740,,78184163600♠,[70],,,,,,,,,,,,,
17.544,,78186117125♠,[71],,,,,,,,,,,,,
277.253,"51,14",78189838125♠,[72],,,,,,,,,,,,,
527.670,"58,58",78190024175♠,[73],,,,,,,,,,,,,
839.019,"3,79",78189838125♠,[74],,,,,,,,,,,,,
33.194,,78185838050♠,[75],,,,,,,,,,,,,
78.132,"18,10",78189466025♠,[76],,,,,,,,,,,,,
41.702,"5,84",78189559050♠,[77],,,,,,,,,,,,,
1.338.477,"40,59",78189931150♠,[78],,,,,,,,,,,,,
427.121,"3,89",78189466025♠,[80],,,,,,,,,,,,,
967.177,"25,55",78188907875♠,[81],,,,,,,,,,,,,
975.737,"95,69",78189931150♠,[82],,,,,,,,,,,,,
82.239,"6,34",78189559050♠,[83],,,,,,,,,,,,,
531.619,"27,63",78189652075♠,[84],,,,,,,,,,,,,
15.161.152,"103,89",78189931150♠,[85],,,,,,,,,,,,,
1.069.636,"29,94",78189745100♠,[86],,,,,,,,,,,,,
325.000,"32,18",78189279975♠,[87],,,,,,,,,,,,,
461.128,"53,28",78190024175♠,[88],,,,,,,,,,,,,
57.903,"3,45",78189652075♠,[89],,,,,,,,,,,,,
291.996,"42,91",78189652075♠,[90],,,,,,,,,,,,,
22.805,"1,53",78189559050♠,[91],,,,,,,,,,,,,
488.695,"83,53",78189373000♠,[92],,,,,,,,,,,,,
194.733,"35,66",78189745100♠,[93],,,,,,,,,,,,,
85.626,"41,18",78189559050♠,[94],,,,,,,,,,,,,
3.061.738,"65,00",78189652075♠,[95],,,,,,,,,,,,,
1.087.887,"18,34",78189838125♠,[97],,,,,,,,,,,,,
1.100.328,"21,46",78189931150♠,[98],,,,,,,,,,,,,
73.751,"3,09",78189466025♠,[99],,,,,,,,,,,,,
254.860,"3,65",78189652075♠,[100],,,,,,,,,,,,,
1.838,,78185838050♠,[101],,,,,,,,,,,,,
491.193,"45,86",78189652075♠,[102],,,,,,,,,,,,,
56.210,"4,70",78189466025♠,[103],,,,,,,,,,,,,
2.674.203,"31,70",78190024175♠,[104],,,,,,,,,,,,,
117.422,"2,56",78189559050♠,[105],,,,,,,,,,,,,
497.284,"11,37",78190024175♠,[106],,,,,,,,,,,,,
51.313,"14,77",78189745100♠,[107],,,,,,,,,,,,,
222.247,"23,00",78189652075♠,[108],,,,,,,,,,,,,
495.730,,78186210150♠,[109],,,,,,,,,,,,,
2.044.493,"206,71",78187977625♠,[110],,,,,,,,,,,,,
23.535.104,"71,10",78189931150♠,[112],,,,,,,,,,,,,
6.866.481,"101,14",78190024175♠,[114],,,,,,,,,,,,,
261.004,"2,68",78185372925♠,[115],,,,,,,,,,,,,
749.917,"79,36",78190024175♠,[116],,,,,,,,,,,,,
BW,BY,BE,BB,HB,HH,HE,MV,NI,NW,RP,SL,SN,ST,SH,TH,Gesamt
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
278,2.757,17.228,40.217,70.615,77.234,80.134,80.859,81.018,81.354,82.058,83.005,83.597,83.817,83.912,83.964,84.010
1,4,20,26,59,144,254,488,814,1.046,1.693,3.654,7.255,10.751,13.385,15.057,15.798
–,–,–,70,454,695,706,696,712,712,712,712,712,712,712,712,712
1,4,15,27,30,763,4.212,7.382,8.236,8.897,9.583,10.284,10.537,10.674,10.738,10.801,10.909
–,–,–,–,–,–,–,–,1,10,12,14,16,32,38,39,42
–,4,10,18,20,28,40,45,59,153,283,363,388,420,429,436,440
,,,,,,,,,,,,,,,,
–,–,–,–,–,–,1,4,16,24,114,337,607,996,1.531,2.469,4.664
–,–,–,–,–,–,–,3,5,24,48,88,621,2.456,5.416,9.455,14.657
–,–,–,–,–,–,–,1,1,2,3,5,5,5,7,7,9
–,–,3,3,3,3,3,43,114,283,979,4.067,9.152,17.265,27.892,42.533,67.152
–,–,–,–,–,–,–,4,13,13,16,19,20,51,188,527,835
–,1,1,1,1,1,1,1,1,1,5,9,12,31,51,75,120
–,–,–,–,–,–,4,6,52,495,1.526,3.277,5.374,8.418,13.328,20.084,30.941
–,–,1,1,1,1,1,1,19,72,106,176,210,271,523,718,863
,,,,,,,,,,,,,,,,
–,–,–,–,–,–,–,1,50,83,120,135,136,138,138,138,141
–,–,–,–,–,–,2,6,117,450,1.155,2.273,4.241,6.575,8.882,11.192,14.032
–,–,1,1,1,1,1,2,12,53,102,114,122,122,122,122,122
–,–,–,–,–,–,–,–,–,–,–,–,–,19,19,19,19
–,4,8,18,22,22,24,93,553,1.183,2.320,3.662,4.683,5.389,5.780,6.298,6.656
–,–,–,–,–,–,–,–,–,–,8,21,41,111,146,155,180
–,–,–,–,–,–,–,–,–,1,1,1,5,19,24,24,24
–,–,2,3,3,3,3,10,140,307,1.075,3.246,4.648,6.259,7.579,9.223,10.794
1,4,18,43,75,89,106,150,243,438,802,1.309,2.532,6.588,13.624,18.205,23.336
2,5,19,32,35,35,42,50,114,411,1.388,2.169,2.579,2.792,2.931,2.987,3.009
2,2,8,14,16,16,16,30,57,94,179,241,262,268,270,271,288
,,,,,,,,,,,,,,,,
–,–,–,–,–,–,–,–,6,56,265,604,979,1.546,2.791,3.988,5.138
–,–,–,–,–,–,–,–,–,14,84,216,419,568,695,830,1.016
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,128,612
–,–,–,–,–,–,–,–,4,33,133,350,896,1.565,1.887,2.160,2.411
,,,,,,,,,,,,,,,,
–,–,–,–,–,–,1,1,26,160,424,746,1.039,1.291,1.808,2.507,3.392
–,–,–,–,–,–,3,9,19,53,164,584,1.098,1.398,1.645,1.932,2.519
–,–,–,–,–,–,47,79,221,306,476,700,1.136,1.881,2.647,3.356,4.941
–,–,–,–,–,–,3,13,33,49,90,188,266,399,496,593,638
–,–,–,–,–,–,19,60,124,214,506,961,1.352,1.539,1.820,2.219,2.767
–,–,–,–,–,43,978,6.566,14.991,20.610,35.408,58.226,71.686,82.211,90.481,97.424,107.603
–,–,–,–,–,–,7,39,200,883,3.865,8.018,10.878,13.362,15.398,16.152,16.492
–,–,–,–,–,–,–,–,–,–,–,–,–,1,1,10,53
–,–,–,–,–,–,–,1,6,84,246,345,389,417,447,461,540
–,–,–,–,–,–,3,15,401,470,590,1.604,2.979,5.448,10.287,15.551,22.520
–,–,–,–,–,3,56,64,112,176,235,556,1.234,1.915,3.075,4.983,8.688
–,–,–,–,–,1,10,32,99,206,412,527,630,673,707,737,845
–,–,–,–,–,–,6,16,22,52,167,331,727,1.410,2.049,2.568,3.574
–,–,–,–,–,–,–,19,38,52,104,246,271,324,342,353,547
–,–,–,–,–,–,–,15,103,392,1.203,2.463,4.462,9.362,17.522,27.011,39.048
–,–,–,–,–,–,–,–,–,1,5,19,25,39,42,44,47
–,–,–,–,–,–,–,–,5,974,7.402,27.069,56.956,86.306,110.130,126.045,138.657
–,–,5,7,9,13,21,45,98,153,468,1.799,4.123,6.781,10.349,14.163,18.198
,,,,,,,,,,,,,,,,
–,4,12,15,15,22,27,77,298,1.081,3.966,5.744,6.322,6.612,6.713,6.801,6.941
–,–,–,–,–,–,–,–,–,2,5,12,16,17,18,18,18
–,–,–,–,–,–,–,–,3,15,34,41,53,55,57,58,60
–,–,–,–,–,–,–,–,–,15,56,112,133,133,137,146,147
–,–,–,–,–,–,–,–,–,4,15,18,18,18,18,18,18
–,–,–,–,–,–,1,5,6,66,476,911,1.064,1.105,1.122,1.137,1.147
–,–,–,–,–,–,–,–,–,–,–,–,11,14,14,14,16
–,–,–,–,–,–,–,–,–,1,1,1,2,7,8,8,8
,,,,,,,,,,,,,,,,
–,–,–,–,–,–,–,–,–,6,17,42,51,53,55,66,69
–,–,–,–,–,–,–,–,–,–,2,3,3,3,3,3,3
–,–,–,–,–,–,–,–,1,1,7,7,21,23,24,25,25
–,–,–,–,–,–,–,12,56,158,690,1.451,1.975,2.839,3.838,4.681,5.924
–,–,–,–,–,–,–,–,–,5,46,64,92,97,100,100,101
–,–,–,–,–,–,–,–,–,4,*,28,42,58,78,82,92
–,–,–,–,–,–,–,–,–,5,24,51,68,75,79,81,84
–,–,–,–,–,–,–,–,–,–,2,5,13,18,18,18,18
–,–,–,–,–,–,–,–,–,–,–,–,50,86,109,115,118
–,–,–,–,–,–,–,–,–,–,–,2,3,5,5,6,6
–,–,–,–,–,–,–,–,11,19,74,157,300,520,866,1.470,2.437
–,–,–,–,–,–,2,25,200,904,3.417,10.278,20.727,36.599,58.509,96.559,155.939
–,–,–,–,–,–,–,–,–,–,2,3,3,4,6,6,7
–,–,–,–,–,–,–,–,–,3,8,35,53,61,70,74,81
–,–,–,–,–,–,–,10,75,434,1.909,4.471,7.213,10.888,13.331,19.663,28.866
–,–,–,–,–,–,–,9,23,113,266,435,577,655,693,733,780
–,–,–,–,–,–,–,–,2,3,7,11,14,14,14,16,16
–,–,–,–,–,–,–,–,–,–,–,–,16,16,16,16,16
–,–,–,–,–,–,–,1,5,72,581,1.488,2.967,4.680,6.135,7.954,10.347
–,–,–,–,–,–,1,15,37,506,1.823,3.465,7.466,9.468,22.719,29.538,29.559
–,–,–,–,–,–,–,–,–,1,19,62,125,201,298,490,889
–,–,–,–,–,–,–,–,–,–,–,–,5,11,13,13,13
–,–,–,–,–,–,–,5,7,15,31,66,86,96,109,128,144
–,–,–,–,–,–,–,–,–,–,7,12,14,15,18,21,21
–,–,–,–,–,–,–,–,6,51,96,134,143,148,149,152,154
–,–,–,–,–,–,–,–,1,1,1,62,153,257,473,688,967
–,–,–,–,–,–,–,–,4,5,5,24,37,63,74,82,97
–,–,–,–,–,–,–,–,–,2,8,21,31,44,72,85,151
–,–,–,–,–,–,–,–,2,24,67,268,393,472,627,1.010,1.830
–,–,–,–,–,–,–,–,10,16,30,55,69,173,305,463,498
–,1,4,7,7,9,19,62,304,1.384,4.757,13.904,23.702,33.909,45.778,59.365,67.996
–,–,–,–,–,–,–,1,24,196,539,1.406,2709,3.621,5.142,7.285,10.495
–,–,–,–,–,–,–,–,4,16,119,320,669,1.035,1.369,1.649,1.766
–,–,–,–,–,–,–,–,–,–,–,–,15,15,15,17,18
–,–,–,–,–,–,–,2,15,32,93,145,156,163,175,181,187
–,–,–,–,–,–,5,7,53,164,717,1.890,4.219,7.497,13.842,22.088,33.460
–,–,–,–,–,–,–,–,–,1,5,6,9,11,11,11,11
–,–,–,–,–,–,–,–,–,2,4,5,9,9,13,14,16
–,–,–,–,–,–,–,–,43,137,786,1.801,3.234,4.273,5.538,7.090,8.282
–,–,–,–,–,–,–,1,8,18,56,104,134,206,228,370,713
–,–,–,–,–,–,–,6,71,318,635,1.746,6.848,14.420,25.331,42.534,65.015
–,–,–,–,–,–,–,–,–,–,–,–,1,1,1,1,1
–,–,–,–,–,–,–,–,3,21,64,452,897,1.213,1.371,1.808,2.198
–,–,–,–,–,–,–,1,3,3,5,6,6,6,6,6,6
–,–,–,–,–,–,–,–,–,–,2,9,12,14,15,15,15
–,–,–,–,–,–,–,2,2,4,6,29,33,37,38,38,39
–,–,–,–,–,–,–,–,–,1,3,23,50,64,74,76,77
–,–,–,–,–,–,–,–,1,2,8,10,10,10,10,10,10
–,–,–,–,–,–,–,–,2,9,74,103,112,114,115,116,116
–,–,–,–,–,–,–,–,–,–,–,–,9,11,11,13,12
–,–,–,–,–,–,–,–,4,94,274,400,501,517,596,652,702
–,–,–,–,–,–,–,–,2,36,113,144,171,228,323,345,402
–,5,11,12,15,35,62,213,1.678,15.219,103.321,307.318,524.514,723.605,931.698,1.125.719,1.271.645
–,–,–,–,–,–,–,–,–,1,1,3,12,12,14,16,17
,,,,,,,,,,,,,,,,
–,–,–,–,–,–,–,2,42,76,212,377,446,562,726,795,868
–,–,–,–,–,–,–,1,2,88,312,523,639,717,740,749,756
–,–,–,1,1,1,1,200,1.085,2.815,10.836,19.691,29.647,38.496,46.134,49.906,53.081
–,–,–,–,–,–,–,2,18,92,269,662,1.007,1.286,1.516,1.857,2.098
–,–,–,–,–,–,–,4,51,163,331,531,675,915,1.300,1.618,1.965
–,–,–,–,–,–,4,36,898,1.326,2.201,4.369,6.174,7.384,8.575,9.523,10.429
–,–,10,14,16,16,129,1.112,4.838,21.463,52.547,95.391,123.016,141.672,155.193,163.175,169.575
–,–,–,–,–,–,1,10,205,306,640,1.097,1.309,1.528,1.643,1.700,1.739
–,–,–,–,–,–,–,3,11,92,155,181,184,185,187,187,187
–,–,1,1,1,1,6,30,521,1.218,1.218,1.927,2.974,3.783,4.576,5.254,5.962
–,3,6,11,12,12,100,1.116,5.380,14.296,37.145,69.607,94.382,111.463,123.279,129.708,137.073
–,–,–,–,–,–,–,1,1,10,56,103,129,133,141,144,146
–,–,–,–,–,–,7,73,331,530,1.061,1.735,2.114,2.235,2.506,2.626,2.716
–,–,–,–,–,–,–,–,–,2,10,11,11,11,11,11,11
–,–,–,–,–,–,–,–,1,1,39,154,209,239,245,252,252
–,–,–,–,–,–,1,21,169,784,2.415,5.111,9.655,15.251,19.262,21.506,22.996
–,–,–,–,–,–,1,55,138,473,963,1.486,1.701,1.771,1.792,1.799,1.801
–,–,–,–,–,–,–,–,–,2,32,127,226,297,308,320,330
–,–,2,3,3,124,1.689,7.375,24.747,53.578,92.472,128.948,156.363,178.972,197.675,210.717,219.070
–,–,–,–,–,–,–,–,2,12,61,155,198,245,280,291,293
–,–,–,–,–,–,–,–,–,–,91,145,362,535,763,851,870
–,–,–,–,–,–,7,11,49,206,657,1.182,1.600,1.871,2.030,2.096,2.187
–,–,–,–,–,–,–,3,31,124,305,533,651,727,812,879,939
–,–,–,–,–,–,–,1,7,36,61,78,80,82,83,83,83
–,–,–,–,–,–,1,1,14,105,394,811,1.062,1.326,1.449,1.410,1.479
–,–,–,–,–,–,1,2,38,670,1.831,2.804,3.281,3.550,3.723,3.824,3.886
–,–,–,–,–,–,–,3,21,73,139,234,378,427,448,477,496
–,–,–,–,–,–,–,1,23,80,231,864,1.662,2.472,3.408,4.121,4.927
–,–,–,–,–,–,1,1,9,18,19,37,54,98,68,95,96
–,–,–,–,–,–,–,–,6,14,82,203,267,308,321,322,325
–,–,–,–,–,–,13,265,1.135,3.632,9.762,17.851,25.587,32.655,37.845,40.571,42.627
–,–,–,–,–,–,1,3,13,85,241,555,828,1.207,1.386,1.511,1.642
–,–,–,–,–,–,19,169,1.077,1.926,3.845,5.640,6.415,7.068,7.505,7.809,8.099
–,–,–,–,–,–,10,112,959,3.024,8.291,11.983,13.937,14.710,15.189,15.597,15.787
–,–,–,–,–,–,–,11,150,536,1.638,4.102,6.674,9.287,11.617,13.693,15.996
–,–,–,–,–,–,–,30,245,1.280,5.170,11.278,16.585,20.206,23.864,25.282,27.581
–,–,–,–,–,–,3,15,158,367,1.452,3.864,6.300,8.746,11.036,13.163,15.362
–,–,2,2,2,2,2,7,63,306,1.534,5.389,18.328,42.853,87.147,145.268,221.344
–,–,–,–,–,–,1,37,92,151,228,266,356,461,538,582,637
–,–,1,1,1,1,14,203,992,1.746,3.447,6.830,10.483,14.385,18.640,22.317,26.322
–,–,–,–,–,–,24,332,2.200,6.077,13.152,21.065,25.220,27.658,28.978,29.822,30.222
–,–,–,–,–,–,–,1,41,173,659,1.908,3.630,6.318,8.042,9.464,10.114
–,–,–,–,–,–,–,5,61,178,295,485,742,1.161,1.379,1.408,1.457
–,–,–,–,–,–,–,16,219,381,691,997,1.205,1.330,1.407,1.439,1.457
–,–,1,2,2,2,45,589,7.753,24.926,72.248,130.759,166.019,195.944,207.634,217.466,224.390
–,–,–,–,–,–,3,32,298,995,2.663,4.587,5.991,6.787,7.404,7.781,8.123
–,–,–,–,–,–,–,1,3,47,418,1.319,3.102,5.710,9.009,12.331,15.648
–,–,–,–,–,–,–,9,39,131,408,744,1.458,1.984,2.583,3.035,3.284
–,–,–,–,–,–,–,1,1,1,4,7,8,8,9,11,12
–,–,2,4,9,9,36,277,1.395,5.018,17.093,47.810,84.283,120.071,152.844,186.603,219.187
–,–,–,–,–,–,1,6,36,76,94,562,2.578,4.779,10.463,17.489,23.906
–,–,–,–,–,–,–,–,21,84,179,446,633,767,817,872,898
,,,,,,,,,,,,,,,,
–,–,–,–,1,1,2,55,126,285,576,1.173,2.065,3.144,4.534,6.465,9.400
–,–,–,–,–,–,–,–,–,2,2,14,19,19,26,35,45
–,–,–,–,–,–,–,–,1,6,6,16,18,79,258,315,439
–,–,–,–,–,–,–,–,1,9,16,43,71,108,123,135,239
–,–,–,–,–,–,1,20,49,94,409,1.251,1.914,2.629,3.382,4.474,5.723
–,–,–,–,–,–,–,–,–,2,6,22,35,37,64,90,319
–,–,–,–,–,–,–,–,–,–,–,–,13,20,22,23,23
–,–,–,–,–,–,–,–,3,72,146,302,443,565,632,662,751
–,–,–,–,–,–,–,–,–,–,–,–,5,6,15,19,19
–,–,–,–,–,–,–,–,–,–,–,59,215,846,1.023,1.112,1.210
–,–,–,–,–,–,–,–,3,9,140,245,533,847,1.150,1.398,1.700
–,–,–,–,–,–,–,–,–,1,6,29,34,39,39,39,39
