BW,BY,BE,BB,HB,HH,HE,MV,NI,NW,RP,SL,SN,ST,SH,TH,Gesamt
–,–,–,–,–,–,–,–,–,1,9,9,14,22,59,112,172
–,–,–,–,–,–,–,–,1,3,7,21,57,109,176,335,661
–,–,–,–,–,–,–,–,–,1,3,4,9,9,10,17,20
–,–,–,–,–,–,–,–,6,19,137,205,566,1.042,1.550,2.169,4.263
–,–,–,–,–,–,–,–,–,2,8,111,250,477,1.094,1.650,2.146
–,–,–,–,–,–,–,–,–,–,–,–,39,50,53,292,642
–,–,–,–,–,–,–,2,3,27,91,555,803,1.016,1.621,2.077,2.579
–,–,–,–,–,–,–,–,–,3,5,5,7,55,106,165,246
–,–,–,–,–,–,–,–,1,7,25,142,197,270,355,466,672
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,3,11
–,–,–,–,–,–,–,–,2,23,68,161,235,332,459,682,1.024
–,–,–,–,–,–,–,–,1,4,19,45,70,143,200,229,287
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
–,–,–,–,–,–,–,–,–,3,3,13,50,91,124,158,204
–,–,–,–,–,–,–,–,–,1,18,25,50,51,61,63,64
–,–,–,–,–,–,–,–,–,3,26,77,106,121,128,151,169
–,–,–,–,–,–,–,–,–,–,–,–,13,17,34,39,56
–,–,–,–,–,–,–,–,–,–,–,–,87,224,389,563,704
–,–,–,–,–,–,–,2,28,86,437,1.113,1.661,2.855,4.065,4.903,6.063
–,–,–,–,–,–,–,–,1,2,5,6,7,7,7,8,8
–,–,–,–,–,–,–,–,–,12,102,227,324,328,332,332,332
–,–,–,–,–,–,–,–,1,11,50,147,207,284,401,650,1.023
–,–,–,–,–,–,–,–,–,–,8,10,20,35,76,80,91
–,–,–,–,–,–,–,–,2,3,8,16,16,16,16,16,16
–,–,–,–,–,–,–,–,–,1,10,144,529,648,696,750,821
–,–,–,–,–,–,1,2,2,22,65,208,323,541,1.273,2.388,4.399
–,–,–,–,–,–,–,–,9,47,143,344,379,408,417,423,436
–,–,–,–,–,–,–,–,5,17,60,102,126,147,191,259,284
–,–,–,–,–,–,–,–,–,2,16,39,43,61,88,124,267
–,–,–,–,–,–,–,–,–,–,–,–,4,4,8,23,165
–,–,–,–,–,–,–,4,26,56,119,222,280,367,671,1.273,1.709
–,–,–,–,–,–,–,–,2,7,7,10,11,11,11,11,11
–,–,–,–,–,–,–,–,–,–,–,–,10,35,93,157,307
–,–,–,–,–,–,–,–,–,2,5,9,14,25,31,34,36
–,–,–,–,–,–,–,–,–,1,3,7,25,164,436,722,1.054
–,–,–,–,–,–,–,3,51,240,1.187,1.655,2.173,3.158,4.546,6.783,10.015
–,–,–,–,–,–,–,–,1,2,5,12,19,92,237,592,1.365
–,–,–,–,–,–,–,–,–,–,–,1,4,4,6,46,156
–,–,–,–,–,–,–,–,–,6,14,22,32,171,300,480,509
–,–,–,–,–,–,–,1,1,15,28,44,76,83,98,124,173
–,–,–,–,–,–,–,–,–,1,5,9,18,33,46,117,322
–,–,–,–,–,–,–,2,18,60,278,574,707,866,949,1.009,1.032
–,–,–,–,–,–,–,–,–,1,14,48,54,55,75,88,121
–,–,–,–,–,–,–,–,1,3,6,9,11,12,19,72,179
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,80,361,909,1.771,2.594,2.914,3.122,3.218,3.274,3.314,3.340,3.351,4.636,4.637,4.637,4.637
–,–,–,–,1,1,6,7,24,41,56,73,102,171,351,510,621
–,–,–,–,–,3,6,7,7,7,7,7,7,7,13,13,13
–,–,–,–,–,7,22,51,75,111,126,186,217,236,243,252,256
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
–,–,–,–,1,1,1,1,1,2,5,5,6,6,6,6,6
,,,,,,,,,,,,,,,,
–,–,–,–,–,–,–,–,–,1,4,7,19,33,50,72,120
–,–,–,–,–,–,–,–,–,2,5,8,34,91,145,177,228
–,–,–,–,–,–,–,–,2,7,29,109,308,543,872,1.373,2.206
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,1,3
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
–,–,–,–,–,–,–,–,–,5,25,50,93,176,281,457,667
–,–,–,–,–,–,–,–,–,–,–,5,7,7,7,7,9
,,,,,,,,,,,,,,,,
–,–,–,–,–,–,–,–,–,–,–,1,1,1,1,1,1
–,–,–,–,–,–,–,–,5,48,122,198,373,582,743,845,973
–,–,–,–,–,–,–,–,–,–,–,–,1,0,0,0,0
–,–,–,–,–,–,–,–,–,–,–,61,76,89,98,105,108
–,–,–,–,–,–,–,–,–,–,–,1,4,5,5,6,6
–,–,1,1,1,1,1,1,12,25,78,152,297,409,501,607,719
–,–,–,–,–,–,–,–,–,–,–,6,8,11,12,18,20
–,–,–,–,–,–,1,1,1,1,9,23,40,47,52,54,56
,,,,,,,,,,,,,,,,
–,–,–,–,–,–,–,–,–,–,–,5,12,17,25,27,31
–,–,–,–,–,–,–,–,–,–,–,4,5,7,8,10,12
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,4,20
–,–,–,–,–,–,–,–,–,–,–,2,4,5,8,10,10
,,,,,,,,,,,,,,,,
–,–,–,–,–,–,–,–,–,–,–,4,14,20,29,39,45
–,–,–,–,–,–,–,–,–,1,4,5,11,19,21,25,32
–,–,–,–,–,–,–,–,1,2,4,4,6,7,8,8,8
–,–,–,–,–,–,–,–,–,–,–,2,3,4,6,9,10
–,–,–,–,–,8,54,194,853,1.685,2.757,3.603,4.474,5.118,5.710,6.203,6.640
–,–,–,–,–,–,–,6,9,20,46,61,76,82,87,95,109
–,–,–,–,–,–,–,–,–,1,17,46,103,171,199,227,254
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,2,9
–,–,–,–,–,–,–,–,–,–,–,5,7,7,7,9,9
–,–,–,–,–,–,–,–,3,4,11,18,20,21,24,25,26
–,–,–,–,–,–,–,–,–,–,–,4,7,8,10,12,14
–,–,–,–,–,–,–,–,–,–,–,1,1,7,20,38,58
–,–,–,–,–,–,–,–,–,–,–,2,4,7,10,12,17
–,–,–,–,–,–,–,–,–,–,1,1,2,2,2,2,4
–,–,–,–,–,–,–,–,–,–,8,34,59,97,139,184,246
–,–,–,–,–,–,–,–,–,–,–,2,2,3,3,3,3
–,–,–,–,–,–,–,–,–,30,168,574,1.198,2.017,2.805,3.397,3.786
–,–,–,–,–,–,–,–,–,2,5,10,22,41,76,126,198
,,,,,,,,,,,,,,,,
–,–,–,–,–,–,1,3,5,7,18,36,61,70,83,95,97
–,–,–,–,–,–,–,–,–,1,4,5,5,5,5,5,5
–,–,–,–,–,–,–,–,–,–,–,1,5,12,19,20,21
–,–,–,–,–,–,–,–,–,–,–,–,2,2,2,2,2
,,,,,,,,,,,,,,,,
–,–,–,–,–,–,–,–,–,–,–,–,1,3,3,4,4
–,–,–,–,–,–,–,1,2,4,20,44,82,132,179,241,300
–,–,–,–,–,–,–,–,–,–,–,–,–,2,2,2,3
–,–,–,–,–,–,–,–,–,–,–,–,2,3,3,3,3
–,–,–,–,–,–,–,–,–,–,–,4,8,9,11,11,11
–,–,–,–,–,–,–,–,–,–,–,–,4,5,6,7,7
–,–,–,–,–,–,–,–,–,–,–,–,2,2,2,2,2
–,–,–,–,–,–,–,–,–,–,–,*,4,5,5,7,7
–,–,–,–,–,–,–,–,–,–,–,10,24,32,46,71,114
–,–,–,–,–,–,–,–,–,–,–,432,1.124,2.347,4.016,6.750,10.627
–,–,–,–,–,–,–,–,–,–,–,–,–,1,1,1,1
–,–,–,–,–,–,–,–,–,1,1,1,1,1,1,1,1
–,–,–,–,–,–,–,–,–,1,8,34,80,133,189,260,312
–,–,–,–,–,–,–,–,–,–,–,2,3,4,6,6,6
–,–,–,–,–,–,–,–,–,1,1,1,1,1,1,1,1
–,–,–,–,–,–,–,–,–,2,42,68,173,226,278,333,388
–,–,–,–,–,–,–,–,2,7,60,172,333,474,576,1.564,2.127
–,–,–,–,–,–,–,–,–,–,–,3,6,7,8,11,17
–,–,–,–,–,–,–,–,–,–,–,–,–,–,1,1,1
–,–,–,–,–,–,–,–,–,–,–,7,8,11,13,12,13
–,–,–,–,–,–,–,–,–,1,1,3,3,7,15,19,24
–,–,–,–,–,–,–,–,–,1,1,4,6,7,8,9,10
–,–,–,,–,–,–,–,–,–,–,–,2,3,6,8,12
–,–,–,–,–,–,–,–,–,–,–,22,25,46,59,76,108
–,–,–,–,–,–,–,–,–,1,1,3,4,5,7,8,9
–,–,–,–,–,–,–,–,1,19,66,231,674,1.506,2.489,3.681,4.728
–,–,–,–,–,–,–,–,–,2,10,32,100,166,233,324,445
–,–,–,–,–,–,–,–,–,1,4,8,18,34,54,67,77
–,–,–,–,–,–,–,–,–,–,2,3,6,12,14,14,14
–,–,–,–,–,–,–,–,–,2,20,79,273,650,1.305,2.061,3.353
–,–,–,–,–,–,–,–,–,–,–,–,–,1,1,1,1
–,–,–,–,–,–,–,–,–,–,–,1,1,1,3,4,5
–,–,–,–,–,–,–,–,1,3,3,46,79,120,159,197,237
–,–,–,–,–,–,–,–,–,1,6,6,6,8,9,10,10
–,–,–,–,–,–,–,–,–,–,–,73,181,348,700,1.200,1.814
–,–,–,–,–,–,–,–,–,1,3,18,44,62[!],53,97,111
–,–,–,–,–,–,–,–,–,–,–,2,2,2,3,3,3
–,–,–,–,–,–,–,–,–,–,–,2,9,9,13,13,15
–,–,–,–,–,–,–,–,–,–,–,–,1,1,1,1,1
–,–,–,–,–,–,–,–,–,–,–,6,6,8,8,8,8
–,–,–,–,–,–,–,–,–,–,–,–,1,1,1,1,1
–,–,–,–,–,–,–,–,–,–,–,5,7,9,14,17,17
–,–,–,–,–,–,–,–,–,–,–,3,9,9,10,10,10
–,–,–,–,–,–,2,19,41,402,2.398,8.358,20.444,34.203,47.980,60.710,76.916
,,,,,,,,,,,,,,,,
–,–,–,–,–,–,–,–,–,2,11,21,23,26,28,31,31
–,–,–,–,–,–,–,–,–,–,8,17,29,36,40,45,48
–,–,–,–,–,–,–,–,5,75,431,1.447,3.600,5.683,7.094,7.844,8.656
–,–,–,–,–,–,–,–,–,1,9,21,38,46,58,76,103
–,–,–,–,–,–,–,–,2,3,8,20,29,43,56,73,91
–,–,–,–,–,–,–,–,4,13,77,179,273,355,422,484,529
–,–,–,–,–,–,–,2,12,94,583,1.434,2.799,4.404,5.750,6.692,7.417
–,–,–,–,–,–,–,–,–,–,3,15,25,40,49,55,60
–,–,–,–,–,–,–,–,–,1,13,28,56,94,190,230,267
–,–,–,–,1,1,2,19,127,674,3.017,8.064,14.374,19.689,22.821,24.859,26.338
–,–,–,–,–,–,–,–,–,–,–,1,0,0,0,0,0
–,–,–,–,–,–,–,–,4,15,43,73,98,110,130,144,151
–,–,–,–,–,–,–,–,–,–,–,3,6,9,12,13,25
–,–,–,–,–,2,35,366,1.809,5.476,11.591,15.889,19.901,23.660,26.644,28.884,30.560
–,–,–,–,–,–,–,–,2,4,54,158,334,610,1.087,1.303,1.458
–,–,–,–,–,–,–,–,–,1,2,4,8,9,10,10,10
–,–,–,–,–,–,–,–,–,–,–,1,1,4,18,23,23
–,–,–,–,–,–,–,–,–,–,–,3,4,12,19,24,25
–,–,–,–,–,–,–,–,–,1,1,1,7,12,21,27,28
–,–,–,–,–,–,–,–,–,–,6,15,23,47,55,79,90
–,–,–,–,–,–,–,–,–,–,–,1,5,5,12,16,18
–,–,–,–,–,–,–,–,–,–,–,1,1,1,1,1,1
–,–,–,–,–,–,–,–,–,1,7,13,24,36,41,46,50
–,–,–,–,–,–,–,–,1,8,22,36,66,73,88,96,101
–,–,–,–,–,–,–,–,–,–,–,–,3,3,4,4,5
–,–,–,–,–,–,–,–,–,1,2,15,33,67,96,128,171
–,–,–,–,–,–,–,–,–,–,–,–,–,1,1,1,1
–,–,–,–,–,–,–,–,–,–,1,2,2,5,7,8,8
–,–,–,–,–,–,–,1,20,179,864,1.766,2.737,3.684,4.475,5.056,5.440
–,–,–,–,–,–,–,–,–,1,7,18,34,51,61,84,91
–,–,–,–,–,–,–,–,1,7,26,58,103,154,193,208,217
–,–,–,–,–,–,–,–,1,16,108,204,350,452,542,598,618
–,–,–,–,–,–,–,–,3,7,31,94,232,360,535,678,800
–,–,–,–,–,–,–,–,–,–,–,295,504,714,903,1.043,1.135
–,–,–,–,–,–,–,–,–,2,44,148,306,434,608,780,952
–,–,–,–,–,–,–,–,–,–,9,45,148,361,794,1.356,2.009
–,–,–,–,–,–,–,1,5,20,25,32,35,39,41,41,41
–,–,–,–,–,–,–,–,3,21,146,401,899,1.540,2.194,2.679,3.225
–,–,–,–,–,–,–,2,13,60,295,715,858,1.134,1.336,1.472,1.537
–,–,–,–,–,–,–,–,–,–,13,51,80,122,156,193,215
–,–,–,–,–,–,–,–,–,–,–,–,2,12,18,24,26
–,–,–,–,–,–,–,–,–,–,–,28,53,74,82,96,102
–,–,–,–,–,–,–,10,288,1.720,7.340,12.418,16.972,20.453,23.190,25.264,26.621
–,–,–,–,–,–,–,–,–,1,24,67,138,188,221,248,280
–,–,–,–,–,–,–,–,1,3,13,38,93,151,220,303,408
–,–,–,–,–,–,–,–,1,7,15,38,109,199,280,351,421
–,–,–,–,–,–,–,2,35,281,1.408,4.934,10.612,16.060,20.732,28.446,31.855
–,–,–,–,–,–,–,–,–,–,–,8,26,47,72,103,135
–,–,–,–,–,–,–,–,–,–,7,14,16,17,17,20,22
,,,,,,,,,,,,,,,,
–,–,–,–,–,–,–,1,2,14,41,78,159,239,317,429,525
–,–,–,–,–,–,–,–,–,–,–,2,2,2,2,2,2
–,–,–,–,–,–,–,–,–,–,–,–,–,–,1,2,4
–,–,–,–,–,–,–,–,–,–,–,1,3,3,3,3,5
–,–,–,–,–,–,–,–,3,17,31,130,293,375,425,463,502
–,–,–,–,–,–,–,–,–,–,–,–,–,1,1,2,2
–,–,–,–,–,–,–,–,–,–,–,–,–,1,1,1,1
–,–,–,–,–,–,–,–,–,3,12,15,19,36,42,45,49
–,–,–,–,–,–,–,–,–,–,–,–,–,1,1,1,1
–,–,–,–,–,–,–,–,–,–,–,–,2,2,2,2,3
–,–,–,–,–,–,–,–,–,–,–,2,4,9,14,17,21
–,–,–,–,–,–,–,–,–,–,–,–,–,1,1,1,2
–,–,–,–,–,–,–,–,–,–,–,1,1,1,3,5,8
–,–,–,–,–,–,–,–,–,–,–,1,1,1,1,1,1
–,–,–,–,–,–,–,–,–,–,5,5,8,9,11,18,22
–,–,–,–,–,–,–,–,–,–,–,–,–,3,7,7,11
–,–,–,–,–,–,–,–,–,–,–,–,–,–,1,2,3
–,–,–,–,–,–,–,–,–,–,6,9,10,21,56,64,114
–,–,–,–,–,–,–,–,–,–,–,1,1,1,1,2,2
–,–,–,–,–,–,–,–,–,–,–,4,8,14,14,24,32
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,1
–,–,–,–,–,–,–,–,–,2,8,18,20,25,28,34,41
–,–,–,–,–,–,–,–,–,–,–,5,5,6,8,10,10
–,–,–,–,–,–,–,–,–,–,–,3,5,8,12,18,20
–,–,–,–,–,–,–,–,–,–,–,–,–,1,2,3,3
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,1
–,–,–,–,–,–,–,–,–,–,–,–,–,2,3,3,3
–,–,–,–,–,–,–,–,–,–,–,–,7,14,23,27,38
–,–,–,–,–,–,–,–,1,4,33,71,118,141,161,174,188
–,–,–,–,–,–,–,–,–,–,–,1,1,1,1,1,1
–,–,–,–,–,–,–,–,–,–,1,7,9,9,9,10,10
–,–,–,–,–,–,–,–,–,–,–,2,3,4,4,6,11
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
–,–,–,–,–,–,–,–,–,–,–,8,12,20,29,36,46
–,–,–,–,–,–,–,–,–,–,1,4,10,19,40,85,143
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
–,–,–,–,–,–,–,–,–,–,–,1,2,3,3,3,7
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,3,4
–,–,–,–,–,–,–,–,–,–,–,2,2,3,9,9,19
–,–,–,–,–,–,–,–,–,–,–,–,–,–,4,8,18
–,–,–,–,–,–,–,–,–,–,1,1,3,3,4,4,4
–,–,–,–,–,–,–,–,–,–,–,–,2,7,23,32,51
–,–,–,–,–,–,–,–,–,–,–,11,25,54,87,131,194
–,–,–,–,–,–,–,–,–,1,2,2,2,12,21,41,70
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,4
–,–,–,–,–,–,–,–,–,–,–,1,3,7,10,18,21
–,–,–,–,–,–,–,–,–,–,–,3,3,5,6,9,11
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,10,31
–,–,–,–,–,–,–,–,–,3,3,22,31,37,38,42,45
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,-
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
–,(74),282,548,865,843,425,766,2.797,7.804,21.895,45.688,65.964,46.195,40.821,40.923,39.301
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
228.324,"5,05",78189838125♠,[12],,,,,,,,,,,,,
83.600,"28,21",78190024175♠,[13],,,,,,,,,,,,,
386.898,"38,15",78190024175♠,[14],,,,,,,,,,,,,
165.151,"1,43",78189652075♠,[15],,,,,,,,,,,,,
1.828.149,"71,69",78190024175♠,[16],,,,,,,,,,,,,
425.192,"249,88",78189931150♠,[17],,,,,,,,,,,,,
457.332,"2,77",78189652075♠,[18],,,,,,,,,,,,,
2.549,,78186117125♠,[19],,,,,,,,,,,,,
794.709,"68,57",78189652075♠,[20],,,,,,,,,,,,,
39.610,"3,39",78189466025♠,[21],,,,,,,,,,,,,
77.494,"23,62",78190024175♠,[22],,,,,,,,,,,,,
3.191.688,"15,01",78189559050♠,[23],,,,,,,,,,,,,
98.460,"14,17",78189745100♠,[25],,,,,,,,,,,,,
781.043,"40,85",78189652075♠,[26],,,,,,,,,,,,,
22.741,"4,46",78189652075♠,[27],,,,,,,,,,,,,
754.640,"130,28",78189652075♠,[28],,,,,,,,,,,,,
4.694.147,"56,02",78189279975♠,[29],,,,,,,,,,,,,
83.400,"4,72",78189559050♠,[30],,,,,,,,,,,,,
116.027,"17,88",78189559050♠,[31],,,,,,,,,,,,,
10.073,,78185745025♠,[32],,,,,,,,,,,,,
95.998,"72,36",78189931150♠,[33],,,,,,,,,,,,,
211.220,"38,12",78189466025♠,[34],,,,,,,,,,,,,
831.174,"12,73",78186117125♠,[35],,,,,,,,,,,,,
239.395,"7,70",78189279975♠,[36],,,,,,,,,,,,,
237.276,"22,76",78189652075♠,[37],,,,,,,,,,,,,
5.774.133,"4,18",78190024175♠,[38],,,,,,,,,,,,,
294.671,"1,07",78189652075♠,[39],,,,,,,,,,,,,
1.269.194,"15,11",78190024175♠,[40],,,,,,,,,,,,,
367.780,"74,48",78189466025♠,[41],,,,,,,,,,,,,
63.083,"184,85",78189745100♠,[42],,,,,,,,,,,,,
621.147,"71,76",78189000900♠,[43],,,,,,,,,,,,,
4.648.825,"76,88",78190024175♠,[44],,,,,,,,,,,,,
4.779,,78185745025♠,[45],,,,,,,,,,,,,
540.832,"4,27",78189466025♠,[46],,,,,,,,,,,,,
2.152.700,"57,03",78190024175♠,[47],,,,,,,,,,,,,
1.160.776,"61,81",78190024175♠,[48],,,,,,,,,,,,,
280.665,"97,37",78189745100♠,[49],,,,,,,,,,,,,
106.247,"1,97",78189652075♠,[50],,,,,,,,,,,,,
69.333,"10,62",78186303175♠,[51],,,,,,,,,,,,,
458.324,"9,00",78189652075♠,[52],,,,,,,,,,,,,
69.606,"16,95",78189652075♠,[53],,,,,,,,,,,,,
127.042,"11,21",78189559050♠,[54],,,,,,,,,,,,,
127.450,"67,56",78189931150♠,[55],,,,,,,,,,,,,
365.136,"134,12",78190024175♠,[56],,,,,,,,,,,,,
110.946,"177,23",78190024175♠,[57],,,,,,,,,,,,,
848,,78185838050♠,[58],,,,,,,,,,,,,
631.608,"19,51",78189652075♠,[59],,,,,,,,,,,,,
32.127,"59,43",78189559050♠,[60],,,,,,,,,,,,,
35.133,,78185838050♠,[61],,,,,,,,,,,,,
95.536,"2,59",78187326450♠,[62],,,,,,,,,,,,,
325.416,"2,52",78189559050♠,[63],,,,,,,,,,,,,
2.246,,78185745025♠,[64],,,,,,,,,,,,,
43.936,"0,80",78189559050♠,[65],,,,,,,,,,,,,
110.744,"3,80",78189559050♠,[66],,,,,,,,,,,,,
310.297,"64,34",78189838125♠,[67],,,,,,,,,,,,,
446.164,"26,03",78189559050♠,[68],,,,,,,,,,,,,
85.375,"0,41",78189652075♠,[69],,,,,,,,,,,,,
740,,78184163600♠,[70],,,,,,,,,,,,,
17.544,,78186117125♠,[71],,,,,,,,,,,,,
277.253,"51,14",78189838125♠,[72],,,,,,,,,,,,,
527.670,"58,58",78190024175♠,[73],,,,,,,,,,,,,
839.019,"3,79",78189838125♠,[74],,,,,,,,,,,,,
33.194,,78185838050♠,[75],,,,,,,,,,,,,
78.132,"18,10",78189466025♠,[76],,,,,,,,,,,,,
41.702,"5,84",78189559050♠,[77],,,,,,,,,,,,,
1.338.477,"40,59",78189931150♠,[78],,,,,,,,,,,,,
427.121,"3,89",78189466025♠,[80],,,,,,,,,,,,,
967.177,"25,55",78188907875♠,[81],,,,,,,,,,,,,
975.737,"95,69",78189931150♠,[82],,,,,,,,,,,,,
82.239,"6,34",78189559050♠,[83],,,,,,,,,,,,,
531.619,"27,63",78189652075♠,[84],,,,,,,,,,,,,
15.161.152,"103,89",78189931150♠,[85],,,,,,,,,,,,,
1.069.636,"29,94",78189745100♠,[86],,,,,,,,,,,,,
325.000,"32,18",78189279975♠,[87],,,,,,,,,,,,,
461.128,"53,28",78190024175♠,[88],,,,,,,,,,,,,
57.903,"3,45",78189652075♠,[89],,,,,,,,,,,,,
291.996,"42,91",78189652075♠,[90],,,,,,,,,,,,,
22.805,"1,53",78189559050♠,[91],,,,,,,,,,,,,
488.695,"83,53",78189373000♠,[92],,,,,,,,,,,,,
194.733,"35,66",78189745100♠,[93],,,,,,,,,,,,,
85.626,"41,18",78189559050♠,[94],,,,,,,,,,,,,
3.061.738,"65,00",78189652075♠,[95],,,,,,,,,,,,,
1.087.887,"18,34",78189838125♠,[97],,,,,,,,,,,,,
1.100.328,"21,46",78189931150♠,[98],,,,,,,,,,,,,
73.751,"3,09",78189466025♠,[99],,,,,,,,,,,,,
254.860,"3,65",78189652075♠,[100],,,,,,,,,,,,,
1.838,,78185838050♠,[101],,,,,,,,,,,,,
491.193,"45,86",78189652075♠,[102],,,,,,,,,,,,,
56.210,"4,70",78189466025♠,[103],,,,,,,,,,,,,
2.674.203,"31,70",78190024175♠,[104],,,,,,,,,,,,,
117.422,"2,56",78189559050♠,[105],,,,,,,,,,,,,
497.284,"11,37",78190024175♠,[106],,,,,,,,,,,,,
51.313,"14,77",78189745100♠,[107],,,,,,,,,,,,,
222.247,"23,00",78189652075♠,[108],,,,,,,,,,,,,
495.730,,78186210150♠,[109],,,,,,,,,,,,,
2.044.493,"206,71",78187977625♠,[110],,,,,,,,,,,,,
23.535.104,"71,10",78189931150♠,[112],,,,,,,,,,,,,
6.866.481,"101,14",78190024175♠,[114],,,,,,,,,,,,,
261.004,"2,68",78185372925♠,[115],,,,,,,,,,,,,
749.917,"79,36",78190024175♠,[116],,,,,,,,,,,,,
