KrS,Landkreis/Kreis,UZ,BL,Kreissitz,Einw.,Fl.in km²,Bev.D.Ew./km²,Karte
05334,"Aachen, Städteregion[FN 1]","AC, MON",NW,Aachen,557.026,"706,95",788,
07131,Ahrweiler,AW,RP,Bad Neuenahr-Ahrweiler,130.086,"786,98",165,
09771,Aichach-Friedberg,"AIC, FDB",BY,Aichach,134.655,"780,33",173,
08425,Alb-Donau-Kreis,UL,BW,Ulm[FN 2],197.076,"1.358,68",145,
16077,Altenburger Land,"ABG, SLN",TH,Altenburg,89.393,"569,39",157,
07132,Altenkirchen (Westerwald),AK,RP,Altenkirchen (Westerwald),128.805,"641,99",201,
15081,Altmarkkreis Salzwedel,"SAW, GA, KLZ",ST,Salzwedel,83.173,"2.293,03",36,
09171,Altötting,"AÖ, LF",BY,Altötting,111.516,"569,35",196,
07331,Alzey-Worms,AZ,RP,Alzey,129.687,"588,15",220,
09371,Amberg-Sulzbach,"AS, BUL, ESB, NAB, SUL",BY,Amberg[FN 2],103.049,"1.255,75",82,
03451,Ammerland,WST,NI,Westerstede,124.859,"728,38",171,
15082,Anhalt-Bitterfeld,"ABI, AZE, BTF, KÖT, ZE",ST,Köthen,158.486,"1.453,52",109,
09571,Ansbach,"AN, DKB, FEU, ROT",BY,Ansbach[FN 2],184.591,"1.971,84",94,
09671,Aschaffenburg,"AB, ALZ",BY,Aschaffenburg[FN 2],174.200,"699,15",249,
09772,Augsburg,"A, SMÜ, WER",BY,Augsburg[FN 2],253.468,"1.071,13",237,
03452,Aurich,"AUR, NOR",NI,Aurich,189.694,"1.287,31",147,
07332,Bad Dürkheim,DÜW,RP,Bad Dürkheim,132.671,"594,76",223,
09672,Bad Kissingen,"KG, BRK, HAB",BY,Bad Kissingen,103.235,"1.136,96",91,
07133,Bad Kreuznach,KH,RP,Bad Kreuznach,158.345,"863,76",183,
09173,Bad Tölz-Wolfratshausen,"TÖL, WOR",BY,Bad Tölz,127.917,"1.110,69",115,
09471,Bamberg,BA,BY,Bamberg[FN 2],147.163,"1.167,83",126,
12060,Barnim,"BAR, BER, EW",BB,Eberswalde,185.244,"1.479,67",125,
14625,Bautzen,"BZ, BIW, HY, KM",SN,Bautzen,299.758,"2.395,61",125,
09472,Bayreuth,"BT, EBS, ESB, KEM, MÜB, PEG",BY,Bayreuth[FN 2],103.664,"1.273,74",81,
09172,Berchtesgadener Land,"BGL, BGD, LF, REI",BY,Bad Reichenhall,105.929,"839,92",126,
06431,Bergstraße,HP,HE,Heppenheim,270.340,"719,52",376,
07231,Bernkastel-Wittlich,"WIL, BKS",RP,Wittlich,112.483,"1.167,56",96,
08426,Biberach,BC,BW,Biberach an der Riß,201.282,"1.409,52",143,
07134,Birkenfeld,BIR,RP,Birkenfeld,80.951,"776,58",104,
08115,Böblingen,"BB, LEO",BW,Böblingen,392.807,"617,82",636,
08435,Bodenseekreis,"FN, TT, ÜB",BW,Friedrichshafen,217.470,"664,81",327,
15083,Börde,"BK, BÖ, HDL, OC, OK, WMS, WZL",ST,Haldensleben,170.923,"2.366,63",72,
05554,Borken,"BOR, AH, BOH",NW,Borken,371.339,"1.420,98",261,
08315,Breisgau-Hochschwarzwald,FR,BW,Freiburg im Breisgau[FN 2],262.795,"1.378,34",191,
15084,Burgenlandkreis,"BLK, HHM, NEB, NMB, WSF, ZZ",ST,Naumburg (Saale),178.846,"1.413,67",127,
08235,Calw,CW,BW,Calw,159.201,"797,53",200,
03351,Celle,CE,NI,Celle,179.011,"1.545,21",116,
09372,Cham,"CHA, KÖZ, ROD, WÜM",BY,Cham,127.998,"1.520,17",84,
03453,Cloppenburg,CLP,NI,Cloppenburg,170.682,"1.418,45",120,
09473,Coburg,"CO, NEC",BY,Coburg[FN 2],86.747,"590,47",147,
07135,Cochem-Zell,"COC, ZEL",RP,Cochem,61.375,"692,33",89,
05558,Coesfeld,"COE, LH",NW,Coesfeld,220.586,"1.112,04",198,
03352,Cuxhaven,CUX,NI,Cuxhaven,198.038,"2.057,78",96,
09174,Dachau,DAH,BY,Dachau,154.899,"579,18",267,
12061,Dahme-Spreewald,"LDS, KW, LC, LN",BB,Lübben (Spreewald),170.791,"2.274,48",75,
06432,Darmstadt-Dieburg,"DA, DI",HE,Darmstadt[FN 2],297.844,"658,65",452,
09271,Deggendorf,DEG,BY,Deggendorf,119.478,"861,3",139,
03251,Diepholz,"DH, SY",NI,Diepholz,217.089,"1.988,14",109,
09773,Dillingen an der Donau,"DLG, WER",BY,Dillingen an der Donau,96.562,"792,22",122,
09279,Dingolfing-Landau,"DGF, LAN",BY,Dingolfing,96.683,"877,79",110,
01051,Dithmarschen,"HEI, MED",SH,Heide,133.193,"1.428,13",93,
09779,Donau-Ries,"DON, NÖ",BY,Donauwörth,133.783,"1.274,68",105,
07333,Donnersbergkreis,"KIB, ROK",RP,Kirchheimbolanden,75.325,"645,52",117,
05358,Düren,"DN, JÜL, MON, SLE",NW,Düren,264.638,"941,37",281,
09175,Ebersberg,EBE,BY,Ebersberg,143.649,"549,36",261,
16061,Eichsfeld,"EIC, HIG, WBS",TH,Heilbad Heiligenstadt,100.006,"943,07",106,
09176,Eichstätt,EI,BY,Eichstätt,132.881,"1.214,06",109,
07232,Eifelkreis Bitburg-Prüm,"BIT, PRÜ",RP,Bitburg,99.058,"1.626,22",61,
12062,Elbe-Elster,"EE, FI, LIB",BB,Herzberg (Elster),101.827,"1.899,54",54,
08316,Emmendingen,EM,BW,Emmendingen,165.383,"679,9",243,
03454,Emsland,EL,NI,Meppen,326.954,"2.882,07",113,
05954,Ennepe-Ruhr-Kreis,"EN, WIT",NW,Schwelm,324.106,"409,64",791,
08236,Enzkreis,PF,BW,Pforzheim[FN 2],199.556,"573,68",348,
09177,Erding,ED,BY,Erding,138.182,"870,72",159,
09572,Erlangen-Höchstadt,"ERH, HÖS",BY,Erlangen[FN 2],137.262,"564,66",243,
14521,Erzgebirgskreis,"ERZ, ANA, ASZ, AU, MAB, MEK, STL, SZB, ZP",SN,Annaberg-Buchholz,334.948,"1.827,91",183,
08116,Esslingen,"ES, NT",BW,Esslingen am Neckar,535.024,"641,46",834,
05366,Euskirchen,"EU, SLE",NW,Euskirchen,193.656,"1.248,73",155,
09474,Forchheim,"FO, EBS, PEG",BY,Forchheim,116.203,"642,79",181,
09178,Freising,FS,BY,Freising,180.007,"799,83",225,
08237,Freudenstadt,"FDS, HCH, HOR, WOL",BW,Freudenstadt,118.243,"870,67",136,
09272,Freyung-Grafenau,"FRG, GRA, WOS",BY,Freyung,78.362,"984,15",80,
03455,Friesland,FRI,NI,Jever,98.704,"607,91",162,
06631,Fulda,FD,HE,Fulda,223.145,"1.380,4",162,
09179,Fürstenfeldbruck,FFB,BY,Fürstenfeldbruck,219.311,"434,79",504,
09573,Fürth,FÜ,BY,Zirndorf,117.853,"307,55",383,
09180,Garmisch-Partenkirchen,GAP,BY,Garmisch-Partenkirchen,88.424,"1.012,22",87,
07334,Germersheim,GER,RP,Germersheim,129.013,"463,35",278,
06531,Gießen,GI,HE,Gießen,270.688,"854,67",317,
03151,Gifhorn,GF,NI,Gifhorn,176.523,"1.562,86",113,
08117,Göppingen,GP,BW,Göppingen,258.145,"642,36",402,
14626,Görlitz,"GR, LÖB, NOL, NY, WSW, ZI",SN,Görlitz,252.725,"2.111,41",120,
03153,Goslar,"GS, BRL, CLZ",NI,Goslar,136.292,"965,29",141,
16067,Gotha,GTH,TH,Gotha,134.908,"936,08",144,
03159,Göttingen,"GÖ, DUD, HMÜ, OHA",NI,Göttingen,326.041,"1.753,41",186,
03456,Grafschaft Bentheim,NOH,NI,Nordhorn,137.162,"980,87",140,
16076,Greiz,"GRZ, ZR",TH,Greiz,97.398,"845,98",115,
06433,Groß-Gerau,GG,HE,Groß-Gerau,275.726,"453,04",609,
09774,Günzburg,"GZ, KRU",BY,Günzburg,127.027,"762,44",167,
05754,Gütersloh,GT,NW,Gütersloh,364.938,"969,21",377,
03252,Hameln-Pyrmont,HM,NI,Hameln,148.549,"796,15",187,
03241,"Hannover, Region[FN 1]",H,NI,Hannover,1.157.115,"2.290,86",505,
03353,Harburg,WL,NI,Winsen (Luhe),254.431,"1.245,03",204,
15085,Harz,"HZ, HBS, QLB, WR",ST,Halberstadt,213.310,"2.104,54",101,
09674,Haßberge,"HAS, EBN, GEO, HOH",BY,Haßfurt,84.384,"956,38",88,
12063,Havelland,"HVL, NAU, RN",BB,Rathenow,162.996,"1.727,3",94,
03358,Heidekreis,HK,NI,Bad Fallingbostel,140.673,"1.873,72",75,
08135,Heidenheim,HDH,BW,Heidenheim an der Brenz,132.777,"627,14",212,
08125,Heilbronn,HN,BW,Heilbronn[FN 2],344.456,"1.099,9",313,
05370,Heinsberg,"HS, ERK, GK",NW,Heinsberg,255.555,"627,99",407,
03154,Helmstedt,HE,NI,Helmstedt,91.297,"674,02",135,
05758,Herford,HF,NW,Herford,250.578,"450,41",556,
06632,Hersfeld-Rotenburg,"HEF, ROF",HE,Bad Hersfeld,120.719,"1.097,12",110,
01053,Herzogtum Lauenburg,RZ,SH,Ratzeburg,198.019,"1.263,01",157,
16069,Hildburghausen,HBN,TH,Hildburghausen,63.197,"938,42",67,
03254,Hildesheim,"HI, ALF",NI,Hildesheim,275.817,"1.206,03",229,
05958,Hochsauerlandkreis,HSK,NW,Meschede,259.777,"1.960,17",133,
06434,Hochtaunuskreis,"HG, USI",HE,Bad Homburg vor der Höhe,236.914,"482,02",492,
09475,Hof,"HO, MÜB, NAI, REH, SAN",BY,Hof[FN 2],94.801,"892,52",106,
08126,Hohenlohekreis,"KÜN, ÖHR",BW,Künzelsau,112.655,"776,78",145,
03255,Holzminden,HOL,NI,Holzminden,70.458,"692,65",102,
05762,Höxter,"HX, WAR",NW,Höxter,140.251,"1.201,42",117,
16070,Ilm-Kreis,"IK, ARN, IL",TH,Arnstadt,106.249,"805,12",132,
15086,Jerichower Land,"JL, BRG, GNT",ST,Burg,89.589,"1.576,84",57,
07335,Kaiserslautern,KL,RP,Kaiserslautern[FN 2],105.979,"639,88",166,
08215,Karlsruhe,KA,BW,Karlsruhe[FN 2],445.101,"1.084,96",410,
06633,Kassel,"KS, HOG, WOH",HE,Kassel[FN 2],236.764,"1.292,92",183,
09273,Kelheim,"KEH, MAI, PAR, RID, ROL",BY,Kelheim,123.058,"1.065,97",115,
09675,Kitzingen,KT,BY,Kitzingen,91.155,"684,19",133,
05154,Kleve,"KLE, GEL",NW,Kleve,312.465,"1.232,99",253,
08335,Konstanz,"KN, (BÜS)",BW,Konstanz,286.305,"817,98",350,
09476,Kronach,"KC, SAN",BY,Kronach,66.743,"651,53",102,
09477,Kulmbach,"KU, EBS, SAN",BY,Kulmbach,71.566,"658,34",109,
07336,Kusel,KUS,RP,Kusel,70.219,"573,28",122,
16065,Kyffhäuserkreis,"KYF, ART, SDH",TH,Sondershausen,74.212,"1.037,91",72,
06532,Lahn-Dill-Kreis,"LDK, DIL, (WZ)",HE,Wetzlar,253.319,"1.066,52",238,
09181,Landsberg am Lech,LL,BY,Landsberg am Lech,120.302,"804,38",150,
09274,Landshut,"LA, MAI, MAL, ROL, VIB",BY,Landshut[FN 2],159.895,"1.347,89",119,
03457,Leer,LER,NI,Leer (Ostfriesland),170.756,"1.086,01",157,
14729,Leipzig,"L, BNA, GHA, GRM, MTL, WUR",SN,Borna,258.139,"1.651,3",156,
09478,Lichtenfels,"LIF, STE",BY,Lichtenfels,66.776,"519,95",128,
06533,Limburg-Weilburg,"LM, WEL",HE,Limburg an der Lahn,171.912,"738,48",233,
09776,Lindau (Bodensee),LI,BY,Lindau (Bodensee),81.981,"323,44",253,
05766,Lippe,LIP,NW,Detmold,347.514,"1.246,21",279,
08336,Lörrach,LÖ,BW,Lörrach,228.736,"806,76",284,
03354,Lüchow-Dannenberg,DAN,NI,Lüchow (Wendland),48.412,"1.220,75",40,
08118,Ludwigsburg,"LB, VAI",BW,Ludwigsburg,545.423,"686,84",794,
13076,Ludwigslust-Parchim,"LUP, HGN, LBZ, LWL, PCH, STB",MV,Parchim,211.779,"4.752,44",45,
03355,Lüneburg,LG,NI,Lüneburg,184.139,"1.323,68",139,
06435,Main-Kinzig-Kreis,"MKK, HU, GN, SLÜ",HE,Gelnhausen,420.552,"1.397,55",301,
09677,Main-Spessart,MSP,BY,Karlstadt,126.158,"1.321,42",95,
08128,Main-Tauber-Kreis,"TBB, MGH",BW,Tauberbischofsheim,132.399,"1.304,4",102,
06436,Main-Taunus-Kreis,MTK,HE,Hofheim am Taunus,238.558,"222,39",1073,
07339,Mainz-Bingen,"MZ, BIN",RP,Ingelheim am Rhein,211.417,"605,77",349,
15087,Mansfeld-Südharz,"MSH, EIL, HET, ML, SGH",ST,Sangerhausen,134.942,"1.448,84",93,
06534,Marburg-Biedenkopf,"MR, BID",HE,Marburg,247.084,"1.262,55",196,
05962,Märkischer Kreis,MK,NW,Lüdenscheid,410.222,"1.061,06",387,
12064,Märkisch-Oderland,"MOL, FRW, SEE, SRB",BB,Seelow,195.751,"2.158,67",91,
07137,Mayen-Koblenz,"MYK, MY",RP,Koblenz[FN 2],214.434,"817,25",262,
13071,Mecklenburgische Seenplatte,"MSE, AT, DM, MC, MST, MÜR, NZ, RM, WRN, (NB)",MV,Neubrandenburg,258.074,"5.470,35",47,
14627,Meißen,"MEI, GRH, RG, RIE",SN,Meißen,241.717,"1.454,59",166,
10042,Merzig-Wadern,MZG,SL,Merzig,103.243,"555,17",186,
05158,Mettmann,ME,NW,Mettmann,485.570,"407,22",1192,
09182,Miesbach,MB,BY,Miesbach,100.010,"866,23",115,
09676,Miltenberg,"MIL, OBB",BY,Miltenberg,128.743,"715,86",180,
05770,Minden-Lübbecke,MI,NW,Minden,310.409,"1.152,41",269,
14522,Mittelsachsen,"FG, BED, DL, FLÖ, HC, MW, RL",SN,Freiberg,304.099,"2.116,85",144,
09183,Mühldorf am Inn,"MÜ, VIB, WS",BY,Mühldorf am Inn,115.872,"805,31",144,
09184,München,"M, AIB, WOR",BY,München[FN 2],350.473,"664,25",528,
08225,Neckar-Odenwald-Kreis,"MOS, BCH",BW,Mosbach,143.633,"1.126,24",128,
09775,Neu-Ulm,"NU, ILL",BY,Neu-Ulm,175.204,"515,86",340,
09185,Neuburg-Schrobenhausen,"ND, SOB",BY,Neuburg an der Donau,97.303,"739,81",132,
09373,Neumarkt in der Oberpfalz,"NM, PAR",BY,Neumarkt in der Oberpfalz,134.573,"1.344,11",100,
10043,Neunkirchen,NK,SL,Ottweiler,131.408,"249,24",527,
09575,Neustadt an der Aisch-Bad Windsheim,"NEA, SEF, UFF",BY,Neustadt an der Aisch,101.014,"1.267,56",80,
09374,Neustadt an der Waldnaab,"NEW, ESB, VOH",BY,Neustadt an der Waldnaab,94.450,"1.427,67",66,
07138,Neuwied,NR,RP,Neuwied,182.811,"626,9",292,
03256,Nienburg/Weser,NI,NI,Nienburg/Weser,121.390,"1.398,97",87,
01054,Nordfriesland,NF,SH,Husum,165.951,"2.082,96",80,
16062,Nordhausen,NDH,TH,Nordhausen,83.416,"713,9",117,
14730,Nordsachsen,"TDO, DZ, EB, OZ, TG, TO",SN,Torgau,197.741,"2.028,56",97,
13074,Nordwestmecklenburg,"NWM, GDB, GVM, WIS, (HWI)",MV,Wismar,157.322,"2.118,51",74,
03155,Northeim,"NOM, EIN, GAN",NI,Northeim,132.285,"1.267,08",104,
09574,Nürnberger Land,"LAU, ESB, HEB, N, PEG",BY,Lauf an der Pegnitz,170.792,"799,57",214,
09780,Oberallgäu,OA,BY,Sonthofen,156.008,1528,102,
05374,Oberbergischer Kreis,GM,NW,Gummersbach,272.057,"918,84",296,
12065,Oberhavel,OHV,BB,Oranienburg,212.914,"1.808,18",118,
12066,Oberspreewald-Lausitz,"OSL, CA, SFB",BB,Senftenberg,109.371,"1.223,08",89,
06437,Odenwaldkreis,ERB,HE,Erbach,96.703,"623,98",155,
12067,Oder-Spree,"LOS, BSK, EH, FW",BB,Beeskow,178.803,"2.256,78",79,
06438,Offenbach,OF,HE,Dietzenbach,355.813,"356,3",999,
03458,Oldenburg,OL,NI,Wildeshausen,130.890,"1.063,16",123,
05966,Olpe,OE,NW,Olpe,133.955,"712,14",188,
08317,Ortenaukreis,"OG, BH, KEL, LR, WOL",BW,Offenburg,430.953,"1.860,81",232,
03459,Osnabrück,"OS, BSB, MEL, WTL",NI,Osnabrück[FN 2],358.080,"2.121,63",169,
08136,Ostalbkreis,"AA, GD",BW,Aalen,314.025,"1.511,54",208,
09777,Ostallgäu,"OAL, FÜS, MOD",BY,Marktoberdorf,141.182,"1.394,91",101,
03356,Osterholz,OHZ,NI,Osterholz-Scharmbeck,113.928,"650,81",175,
01055,Ostholstein,OH,SH,Eutin,200.539,"1.392,55",144,
12068,Ostprignitz-Ruppin,"OPR, KY, NP, WK",BB,Neuruppin,98.861,"2.526,55",39,
05774,Paderborn,"PB, BÜR",NW,Paderborn,307.839,"1.246,8",247,
09275,Passau,PA,BY,Passau[FN 2],192.656,"1.530,29",126,
03157,Peine,PE,NI,Peine,134.801,"534,97",252,
09186,Pfaffenhofen an der Ilm,PAF,BY,Pfaffenhofen an der Ilm,128.227,"761,14",168,
01056,Pinneberg,PI,SH,Pinneberg[FN 3],316.103,"664,28",476,
01057,Plön,PLÖ,SH,Plön,128.686,"1.083,17",119,
12069,Potsdam-Mittelmark,PM,BB,Bad Belzig,216.566,"2.591,61",84,
12070,Prignitz,PR,BB,Perleberg,76.158,"2.138,61",36,
08216,Rastatt,"RA, BH",BW,Rastatt,231.420,"738,75",313,
08436,Ravensburg,"RV, SLG, ÜB, WG",BW,Ravensburg,285.424,"1.632,08",175,
05562,Recklinghausen,"RE, CAS, GLA",NW,Recklinghausen,614.137,"761,31",807,
09276,Regen,"REG, VIT",BY,Regen,77.410,"974,92",79,
09375,Regensburg,R,BY,Regensburg[FN 2],194.070,"1.391,9",139,
08119,Rems-Murr-Kreis,"WN, BK",BW,Waiblingen,427.248,"858,13",498,
01058,Rendsburg-Eckernförde,"RD, ECK",SH,Rendsburg,274.098,"2.189,17",125,
08415,Reutlingen,RT,BW,Reutlingen,287.034,"1.092,74",263,
05362,Rhein-Erft-Kreis,BM,NW,Bergheim,470.615,"704,71",668,
06439,Rheingau-Taunus-Kreis,"RÜD, SWA",HE,Bad Schwalbach,187.160,"811,48",231,
07140,Rhein-Hunsrück-Kreis,"SIM, GOA",RP,Simmern/Hunsrück,103.163,"991,12",104,
05378,Rheinisch-Bergischer Kreis,GL,NW,Bergisch Gladbach,283.271,"437,32",648,
05162,Rhein-Kreis Neuss,"NE, GV",NW,Neuss,451.730,"576,52",784,
07141,Rhein-Lahn-Kreis,"EMS, DIZ, GOH",RP,Bad Ems,122.297,"782,29",156,
08226,Rhein-Neckar-Kreis,HD,BW,Heidelberg[FN 2],548.355,"1.061,7",516,
07338,Rhein-Pfalz-Kreis,RP,RP,Ludwigshafen am Rhein[FN 2],154.609,"304,92",507,
05382,Rhein-Sieg-Kreis,SU,NW,Siegburg,600.764,"1.153,21",521,
09673,Rhön-Grabfeld,"NES, KÖN, MET",BY,Bad Neustadt an der Saale,79.635,"1.021,77",78,
09187,Rosenheim,"RO, AIB, WS",BY,Rosenheim[FN 2],261.330,"1.439,54",182,
13072,Rostock,"LRO, BÜZ, DBR, GÜ, ROS, TET",MV,Güstrow,215.794,"3.422,51",63,
03357,Rotenburg (Wümme),"ROW, BRV",NI,Rotenburg (Wümme),163.782,"2.070,45",79,
09576,Roth,"RH, HIP",BY,Roth,126.749,"895,39",142,
09277,Rottal-Inn,"PAN, EG, GRI, VIB",BY,Pfarrkirchen,121.502,"1.281,42",95,
08325,Rottweil,RW,BW,Rottweil,139.878,"769,4",182,
16074,Saale-Holzland-Kreis,"SHK, EIS, SRO",TH,Eisenberg,82.950,"815,24",102,
15088,Saalekreis,"SK, MER, MQ, QFT",ST,Merseburg,183.815,"1.433,67",128,
16075,Saale-Orla-Kreis,"SOK, LBS, PN, SCZ",TH,Schleiz,80.312,"1.151,3",70,
16073,Saalfeld-Rudolstadt,"SLF, RU",TH,Saalfeld/Saale,103.199,"1.008,79",102,
10041,"Saarbrücken, Regionalverband[FN 1]","SB, (VK)",SL,Saarbrücken,328.714,"410,64",800,
10044,Saarlouis,SLS,SL,Saarlouis,194.319,"459,05",423,
10045,Saarpfalz-Kreis,"HOM, (IGB)",SL,Homburg,142.196,"418,4",340,
14628,Sächsische Schweiz-Osterzgebirge,"PIR, DW, FTL, SEB",SN,Pirna,245.586,"1.654,19",148,
15089,Salzlandkreis,"SLK, ASL, BBG, SBK, SFT",ST,Bernburg (Saale),189.125,"1.426,76",133,
03257,Schaumburg,"SHG, RI",NI,Stadthagen,157.820,"675,57",234,
01059,Schleswig-Flensburg,SL,SH,Schleswig,201.156,"2.071,14",97,
16066,Schmalkalden-Meiningen,"SM, MGN",TH,Meiningen,124.916,"1.251,21",100,
06634,Schwalm-Eder-Kreis,"HR, FZ, MEG, ZIG",HE,Homberg (Efze),179.673,"1.538,51",117,
09376,Schwandorf,"SAD, BUL, NAB, NEN, OVI, ROD",BY,Schwandorf,147.872,"1.464,97",101,
08326,Schwarzwald-Baar-Kreis,VS,BW,Villingen-Schwenningen,212.506,"1.025,27",207,
08127,Schwäbisch Hall,"SHA, BK, CR",BW,Schwäbisch Hall,196.761,"1.483,97",133,
09678,Schweinfurt,"SW, GEO",BY,Schweinfurt[FN 2],115.445,"841,46",137,
01060,Segeberg,SE,SH,Bad Segeberg,277.175,"1.344,39",206,
05970,Siegen-Wittgenstein,"SI, BLB",NW,Siegen,276.944,"1.132,89",244,
08437,Sigmaringen,SIG,BW,Sigmaringen,130.849,1204,109,
05974,Soest,"SO, LP",NW,Soest,301.785,"1.328,63",227,
16068,Sömmerda,SÖM,TH,Sömmerda,69.427,"806,85",86,
16072,Sonneberg,"SON, NH",TH,Sonneberg,57.717,"460,85",125,
12071,Spree-Neiße,"SPN, FOR, GUB, SPB",BB,Forst (Lausitz),113.720,"1.657,45",69,
10046,St. Wendel,WND,SL,St. Wendel,87.007,"476,22",183,
03359,Stade,STD,NI,Stade,204.512,"1.266,02",162,
09188,Starnberg,"STA, WOR",BY,Starnberg,136.667,"487,71",280,
01061,Steinburg,IZ,SH,Itzehoe,131.013,"1.056,13",124,
05566,Steinfurt,"ST, BF, TE",NW,Steinfurt,448.220,"1.795,76",250,
15090,Stendal,"SDL, HV, OBG",ST,Stendal,111.190,"2.423,16",46,
01062,Stormarn,OD,SH,Bad Oldesloe,244.156,"766,33",319,
09278,Straubing-Bogen,"SR, BOG, MAL",BY,Straubing[FN 2],101.120,"1.201,94",84,
07337,Südliche Weinstraße,SÜW,RP,Landau in der Pfalz[FN 2],110.521,"639,83",173,
07340,Südwestpfalz,"PS, ZW",RP,Pirmasens[FN 2],94.831,"953,65",99,
12072,Teltow-Fläming,TF,BB,Luckenwalde,169.997,"2.104,19",81,
09377,Tirschenreuth,"TIR, KEM",BY,Tirschenreuth,72.046,"1.084,23",66,
09189,Traunstein,"TS, LF",BY,Traunstein,177.319,1534,116,
07235,Trier-Saarburg,"TR, SAB",RP,Trier[FN 2],149.398,"1.101,49",136,
08416,Tübingen,TÜ,BW,Tübingen,228.678,"519,2",440,
08327,Tuttlingen,TUT,BW,Tuttlingen,140.766,"734,35",192,
12073,Uckermark,"UM, ANG, PZ, SDT, TP",BB,Prenzlau,118.947,"3.076,93",39,
03360,Uelzen,UE,NI,Uelzen,92.389,"1.454,22",64,
05978,Unna,"UN, LH, LÜN",NW,Unna,394.891,"543,21",727,
16064,Unstrut-Hainich-Kreis,"UH, LSZ, MHL",TH,Mühlhausen/Thüringen,102.232,"979,68",104,
09778,Unterallgäu,MN,BY,Mindelheim,145.341,"1.230,06",118,
03460,Vechta,VEC,NI,Vechta,142.814,"812,63",176,
03361,Verden,VER,NI,Verden (Aller),137.133,"787,97",174,
05166,Viersen,"VIE, KK",NW,Viersen,298.863,"563,28",531,
06535,Vogelsbergkreis,VB,HE,Lauterbach (Hessen),105.643,"1.458,99",72,
14523,Vogtlandkreis,"V, AE, OVL, PL, RC",SN,Plauen,225.997,"1.412,42",160,
13075,Vorpommern-Greifswald,"VG, ANK, GW, PW, SBG, UEM, WLG, (HGW)",MV,Greifswald,235.623,"3.929,73",60,
13073,Vorpommern-Rügen,"VR, GMN, NVP, RDG, RÜG, (HST)",MV,Stralsund,224.702,"3.207,37",70,
07233,Vulkaneifel,DAU,RP,Daun,60.646,"911,02",67,
06635,Waldeck-Frankenberg,"KB, FKB, WA",HE,Korbach,156.406,"1.848,44",85,
08337,Waldshut,WT,BW,Waldshut-Tiengen,171.003,"1.131,15",151,
05570,Warendorf,"WAF, BE",NW,Warendorf,277.840,"1.319,41",211,
16063,Wartburgkreis,"WAK, SLZ",TH,Bad Salzungen,118.974,"1.266,96",94,
09190,Weilheim-Schongau,"WM, SOG",BY,Weilheim in Oberbayern,135.478,"966,37",140,
16071,Weimarer Land,"AP, APD",TH,Apolda,82.156,"804,48",102,
09577,Weißenburg-Gunzenhausen,"WUG, GUN",BY,Weißenburg in Bayern,94.734,"970,91",98,
06636,Werra-Meißner-Kreis,"ESW, WIZ",HE,Eschwege,100.629,"1.024,7",98,
05170,Wesel,"WES, DIN, MO",NW,Wesel,459.976,"1.042,8",441,
03461,Wesermarsch,BRA,NI,Brake (Unterweser),88.583,"822,01",108,
07143,Westerwaldkreis,WW,RP,Montabaur,201.904,"988,95",204,
06440,Wetteraukreis,"FB, BÜD",HE,Friedberg (Hessen),308.339,"1.100,69",280,
15091,Wittenberg,"WB, GHC, JE",ST,Lutherstadt Wittenberg,124.953,"1.930,31",65,
03462,Wittmund,WTM,NI,Wittmund,56.926,"656,64",87,
03158,Wolfenbüttel,WF,NI,Wolfenbüttel,119.622,"722,56",166,
09479,Wunsiedel im Fichtelgebirge,"WUN, MAK, REH, SEL",BY,Wunsiedel,72.655,"606,43",120,
09679,Würzburg,"WÜ, OCH",BY,Würzburg[FN 2],162.302,"968,4",168,
08417,Zollernalbkreis,"BL, HCH",BW,Balingen,189.363,"917,72",206,
14524,Zwickau,"Z, GC, HOT, WDA",SN,Zwickau,315.002,"949,78",332,
